Data Awarii;TCZP;ITNumber;TicketNumber;Rodzaj Naprawy;Non Bom Number;Info;Numer;Numer IT;Tczp;Model;Numer seryjny;Lokalizacja;Linie / projekt;Wydruki w loftware;Wydruki z BAAN;¸àczna liczba wydruków;Okres przeglàdu;Limit wydruków;Total
2024-08-12 00:00:00.000;TCZP1022;IT0003691;INC20031118;Kalibracja;-;;221.0;IT0003691;TCZP1022;zebra,110xi4,300dpi;14J112700681;b1;przymaszyniefa-109;5184.0;0.0;5184.0;Pó∏roczny;100000.0;63897.0
2024-08-12 00:00:00.000;TCZP3151;IT0021327;INC20030996;Problem sieciowy;-;;769.0;IT0021327;TCZP3151;hellermann300dpi;H4194V200900019;b1;stanowiskoims;17960.0;0.0;17960.0;Pó∏roczny;100000.0;191927.0
2024-08-16 00:00:00.000;TCZP1160;IT0037698;INC20080414;Kalibracja;Brak;;1010.0;IT0037698;TCZP1160;ttbp300i;H422100010;b1;wykrawarki;9422.0;0.0;9422.0;Pó∏roczny;100000.0;41568.0
2024-08-19 00:00:00.000;TCZP4058;IT0024849;INC20118665;Wymiana czesci;-;wymiana zasilacza;887.0;IT0024849;TCZP4058;hellermann,300dpi;H520300006;b4;pakowianie;169.0;0.0;169.0;Pó∏roczny;100000.0;3357.0
2024-08-19 00:00:00.000;TCZP1056;IT0028324;INC20123212;Kalibracja;Brak;;922.0;IT0028324;TCZP1056;citizencl-s631ii;JM632260487;b2;dry box;2438.0;0.0;2438.0;Pó∏roczny;100000.0;57878.0
2024-08-20 00:00:00.000;TCZP1185;IT0027931;INC20130491;Kalibracja;n/d;poluênienie rewindera, kalibracja wydruki testowe, zdj´cie mediów z rewindera i ponowna kalibracja, wypozycjonowanie nadruku;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-08-20 00:00:00.000;TCZP1185;IT0027931;INC20136948;Kalibracja;n/d;zdjecie zu˝ytych mediów z rewindera, kalibracja, wypozycjonowanie naklejki, ustawienie tear-off;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-08-21 00:00:00.000;TCZP1185;IT0027931;INC20142881;Kalibracja;-;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-08-21 00:00:00.000;TCZP1254;IT0016541;INC20149095;Wymiana paska;N/D;wymiana paska;525.0;IT0016541;TCZP1254;zebra,110xi4300dpi;14J171401530;b2;w2 module assembly 1;6931.0;0.0;6931.0;Pó∏roczny;100000.0;305175.0
2024-08-21 00:00:00.000;TCZP1194;IT0018879;INC20144328;Kalibracja;N/D;przywrócenie ustawieƒ fabrycznych drukarki + kalibracja;;;;;;;;;;;;;
2024-08-23 00:00:00.000;TCZP1233;IT0013790;INC20159565;Wymiana glowicy;174708;;543.0;IT0013790;TCZP1233;zebra,110xi4,300dpi;14J160600075;b4;pick from stock 3;100.0;0.0;100.0;Pó∏roczny;100000.0;25953.0
2024-08-23 00:00:00.000;TCZP1100;IT0020364;TASK5720501;Kalibracja;-;;737.0;IT0020364;TCZP1100;hellermann600dpi;H5178V200700015;b1;sealed air;223.0;0.0;223.0;Pó∏roczny;100000.0;10021.0
2024-08-23 00:00:00.000;TCZP2006;IT0012405;INC20168450;Kalibracja;-;;989.0;IT0012405;TCZP2006;zebra,110xi4300dpi;14J133400079;b2;stanowisko4;0.0;0.0;0.0;Pó∏roczny;100000.0;0.0
2024-08-23 00:00:00.000;TCZP2072;IT0014996;INC20168450;Kalibracja;-;;824.0;IT0014996;TCZP2072;zebraz4mplus300dpi;02C04460973;b2;stanowisko1;0.0;0.0;0.0;Pó∏roczny;100000.0;22238.0
2024-08-25 00:00:00.000;TCZP1018;IT0036600;INC20158171;Problem sieciowy;-;Reset default ustawieç;945.0;IT0036600;TCZP1018;110xi4 300dpi;14J112200147;b1;centrumpakowania;733.0;0.0;733.0;Pó∏roczny;100000.0;8386.0
2024-08-25 00:00:00.000;TCZP1174;IT0007520;INC20157735;Kalibracja;-;reset default settings, kalibracja, zmiana offcetów ;343.0;IT0007520;TCZP1174;zebra,110xi4300dpi;14j150500691;b2;stanowisko 1a;22116.0;0.0;22116.0;Pó∏roczny;100000.0;807456.0
2024-08-25 00:00:00.000;TCZP2030;IT0013366;INC20156837;Problem sieciowy;-;Uszkodzony kabel sieciowy. Wymiana Kabla sieciowego;454.0;IT0013366;TCZP2030;110xi4 300dpi;14J152400381;b3;stanowisko 3;0.0;0.0;0.0;Pó∏roczny;100000.0;275765.0
2024-08-26 00:00:00.000;TCZP1159;IT0004206;INC20196082;Wymiana walka;174773;Wyrobiony wa∏ek, nie dociska∏ naklejki w jednym miejscu;207.0;IT0004206;TCZP1159;zebra,110xi4300dpi;14J140200432;b2;stanowisko 1b;11953.0;0.0;11953.0;Pó∏roczny;100000.0;658571.0
2024-08-27 00:00:00.000;TCZP2027;IT0020860;INC20202470;Kalibracja;Brak;;831.0;IT0020860;TCZP2027;zebra,110xi4300dpi;14J164001033;b2;dzielenie 2;12.0;0.0;12.0;Pó∏roczny;100000.0;224422.0
2024-08-27 00:00:00.000;TCZP1169;IT0036577;INC20205604;Kalibracja;Brak;;980.0;IT0036577;TCZP1169;hellermann,600dpi;H5183V200700020;b2;sanowisko5.1;9363.0;0.0;9363.0;Pó∏roczny;100000.0;131121.0
2024-08-26 00:00:00.000;TCZP1185;IT0027931;INC20203466;Kalibracja;-;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-08-27 00:00:00.000;TCZP1109;IT0028323;INC20209386;Kalibracja;-;;921.0;IT0028323;TCZP1109;citizencl-s631ii;JM632260471;b2;kitting 1;13894.0;0.0;13894.0;Pó∏roczny;100000.0;590820.0
2024-08-28 00:00:00.000;TCZP1047;IT0000850;INC20218555;Kalibracja;Brak;;162.0;IT0000850;TCZP1047;zebra,110xi4300dpi;14J114000840;b2;stanowisko 1b;16888.0;0.0;16888.0;Pó∏roczny;100000.0;859009.0
2024-08-28 00:00:00.000;TCZP1194;IT0018879;INC20210328;Kalibracja;Brak;;;;;;;;;;;;;;
2024-08-28 00:00:00.000;TCZP2027;IT0020860;INC20218922;Kalibracja;-;;831.0;IT0020860;TCZP2027;zebra,110xi4300dpi;14J164001033;b2;dzielenie 2;12.0;0.0;12.0;Pó∏roczny;100000.0;224422.0
2024-08-29 00:00:00.000;TCZP2007;IT0002395;INC19809382;Wymiana glowicy;174881;Wymiana g∏owicy bo poprzednia by∏a przepalona;13.0;IT0002395;TCZP2007;110xi4 300dpi;14J111400182;b3;stanowisko9;0.0;0.0;0.0;Pó∏roczny;100000.0;217207.0
2024-08-29 00:00:00.000;TCZP2027;IT0020860;INC20229638;Czyszczenie;n/d;G∏owica by∏a brudna, to jà przetar∏em;831.0;IT0020860;TCZP2027;zebra,110xi4300dpi;14J164001033;b2;dzielenie 2;12.0;0.0;12.0;Pó∏roczny;100000.0;224422.0
2024-09-03 00:00:00.000;TCZP1163;IT0003690;INC20234889;Kalibracja;n/d;Poprawiono po∏o˝enie czujnika naklejek.;318.0;IT0003690;TCZP1163;zebrazm4plus;02C04410799;b1;narzedziownia,fa-0321;8543.0;0.0;8543.0;Pó∏roczny;100000.0;21034.0
2024-09-04 00:00:00.000;TCZP3252;IT0038546;INC20309922;Kalibracja;-;;1031.0;IT0038546;TCZP3252;ttbp3;H422500009;b1;small;465.0;0.0;465.0;Pó∏roczny;100000.0;1784.0
2024-09-04 00:00:00.000;TCZP1067;IT0028249;INC20311100;Kalibracja;-;;917.0;IT0028249;TCZP1067;hellermann bp bp1300i;H421600076;b2;workshop;43856.0;0.0;43856.0;Pó∏roczny;100000.0;43856.0
2024-09-05 00:00:00.000;TCZP3164;IT0017496;TASK5736624;Kalibracja;n/d;Problem zosta∏ rozwiàzany przez przywrócenie ustawieƒ domyÊlnych drukarki;821.0;IT0017496;TCZP3164;hellermann600dpi;H5197V200900004;b1;zoid shelf;2912.0;0.0;2912.0;Pó∏roczny;100000.0;42539.0
2024-09-06 00:00:00.000;TCZP3156;IT0020114;INC20334847;Kalibracja;n/d;Sama kalibracja i sprawdzenie czy media sà dobrze za∏o˝one.;741.0;IT0020114;TCZP3156;hellermann,300dpi;H4181V200700099;b2;visualinspection5.9;32.0;0.0;32.0;Pó∏roczny;100000.0;9106.0
2024-09-06 00:00:00.000;TCZP1088;IT0018390;INC20338041;Kalibracja;n/d;Przeczyszczenie czujników i media and ribbon calibration;553.0;IT0018390;TCZP1088;zebra,110xi4600dpi;14J180900031;b2;miernik 2;23021.0;0.0;23021.0;Pó∏roczny;100000.0;859998.0
2024-09-06 00:00:00.000;TCZP1059;IT0002426;INC20295198;Problem sieciowy;-;Reset default ustawieƒ, restart ;163.0;IT0002426;TCZP1059;110xi4 600 dpi;14J121900294;b4;pakowanie;835.0;0.0;835.0;Pó∏roczny;100000.0;761989.0
2024-09-09 00:00:00.000;TCZP1185;IT0027931;INC20373961;Kalibracja;-;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-09-09 00:00:00.000;TCZP1214;IT0020344;INC20342495;Kalibracja;-;;732.0;IT0020344;TCZP1214;hellermann,600dpi;H5178V200700009;b4;shearwater;81314.0;0.0;81314.0;Pó∏roczny;100000.0;477000.0
2024-09-09 00:00:00.000;TCZP2057;IT0021132;INC20372282;Kalibracja;-;;766.0;IT0021132;TCZP2057;hellermann,300dpi;H4194V200900040;b2;dzielenie 3;2132.0;0.0;2132.0;Pó∏roczny;100000.0;344418.0
2024-09-10 00:00:00.000;TCZP3213;IT0023000;INC20379408;Problem sieciowy;N/D;Kalibracja pod∏àczenie sieci;806.0;IT0023000;TCZP3213;hellermann,300dpi;H416AV200600045;b2;dzielenie 6;3026.0;0.0;3026.0;Pó∏roczny;100000.0;415392.0
2024-09-10 00:00:00.000;TCZP3198;IT0002288;INC20380056;Kalibracja;N/D;Kalibracja etykiety;281.0;IT0002288;TCZP3198;110xi4;14J142500565;b2;miernik 2;16104.0;0.0;16104.0;Pó∏roczny;100000.0;779550.0
2024-09-11 00:00:00.000;TCZP2015;IT0002809;INC20373586;Czyszczenie;-;Wyczyszczenie g∏owicy, zmiana speed, darkness, zmiana offcetów ;300.0;IT0002809;TCZP2015;zebra,110xi4,300dpi;14J141601089;b3;stanowisko8;0.0;0.0;0.0;Pó∏roczny;100000.0;155532.0
2024-09-11 00:00:00.000;TCZP3170;IT0028325;INC20396709;Problem z czujnikiem;-;Zmiana pozycji czujnika etykietm, reset defaults, zmiana szykoÊci, darknessu, offcetów. Kalibracja ;923.0;IT0028325;TCZP3170;citizencl-s631ii;JM632260485;b2;kitting 5;88776.0;0.0;88776.0;Pó∏roczny;100000.0;746316.0
2024-09-10 00:00:00.000;TCZP1250;IT0013873;INC20392757;Czyszczenie;n/d;Czyszczenie wa∏ka z mediów;460.0;IT0013873;TCZP1250;zebra,110xi4300dpi;14J160600078;b2;stanowisko 1a;9489.0;0.0;9489.0;Pó∏roczny;100000.0;179995.0
2024-09-10 00:00:00.000;TCZP1187;IT0002264;INC20392757;Czyszczenie;n/d;Czyszczenie wa∏ka z mediów;275.0;IT0002264;TCZP1187;110xi4  300 dpi;80J101100299;b2;dry box;0.0;0.0;0.0;Pó∏roczny;100000.0;764144.0
2024-09-11 00:00:00.000;TCZP3170;IT0028325;INC20402057;Kalibracja;n/d;Ustawienie czujnika i zmiana ustawieƒ w osi poziomej.;923.0;IT0028325;TCZP3170;citizencl-s631ii;JM632260485;b2;kitting 5;88776.0;0.0;88776.0;Pó∏roczny;100000.0;746316.0
2024-09-11 00:00:00.000;TCZP1218;IT0011935;INC20406271;Czyszczenie;n/d;Wyciàgni´cie naklejki, która przyklei∏a si´ do czujnika;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2024-09-12 00:00:00.000;TCZP3182;IT0002252;INC20386116;Kalibracja;-;;81.0;IT0002252;TCZP3182;zebra,110xi4;80J10070276;b2;zwroty;0.0;0.0;0.0;Pó∏roczny;100000.0;357931.0
2024-09-13 00:00:00.000;TCZP3170;IT0028325;INC20425866;Kalibracja;-;;923.0;IT0028325;TCZP3170;citizencl-s631ii;JM632260485;b2;kitting 5;88776.0;0.0;88776.0;Pó∏roczny;100000.0;746316.0
2024-09-13 00:00:00.000;TCZP3170;IT0028325;INC20425866;Kalibracja;n/d;weryfikacja drukarki z Marcinem, wydruki testowe, odstawienie na miejsce, wydruki testowe, ponowna weryfikacja po kolejnym telefonie, restart drukarki, kalibracja, sprawdzenie czujników, sprawdzenie ustawieƒ webowo, ustawienie odpowiedniej wysokoÊci;923.0;IT0028325;TCZP3170;citizencl-s631ii;JM632260485;b2;kitting 5;88776.0;0.0;88776.0;Pó∏roczny;100000.0;746316.0
2024-09-13 00:00:00.000;TCZP1150;IT0025867;INC20429595;Kalibracja;n/d;weryfikacja problemu, restart drukarki, wyzerowanie ustawieƒ, kalibracja wypozycjonowanie wydruku, próba poprawy rozmazanych barcodów, default drukarki, kalibracja, wypozycjonowanie;;;;;;;;;;;;;
2024-09-16 00:00:00.000;TCZP1037;IT0014692;INC20431429;Kalibracja;n/d;weryfikacja problemu, pod∏àczenie zewn´trznej karty sieciowej;476.0;IT0014692;TCZP1037;110xi4 300 dpi;14J163700156;b2;dzielenie 4;3930.0;0.0;3930.0;Pó∏roczny;100000.0;18799.0
2024-09-16 00:00:00.000;TCZP1185;IT0027931;INC20469079;Kalibracja;-;Poluênienie rewindera;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-09-17 00:00:00.000;TCZP3153;IT0025047;INC20481469;Wymiana glowicy;175552;;860.0;IT0025047;TCZP3153;hellermann300dpi;H420C00077;b1;stanowisko ims kolo pem;35908.0;0.0;35908.0;Pó∏roczny;100000.0;192675.0
2024-09-17 00:00:00.000;TCZP2003;IT0000840;INC20432362;Kalibracja;-;;195.0;IT0000840;TCZP2003;xi4 300 dpi;14J132001174;b3;Dystrybucja;0.0;0.0;0.0;Pó∏roczny;100000.0;121536.0
2024-09-20 00:00:00.000;TCZP1092;IT0002491;INC20535329;Kalibracja;-;;77.0;IT0002491;TCZP1092;zebra,110xi4600dpi;14J111000542;b2;zelowanie;5120.0;0.0;5120.0;Kwartalny;100000.0;160435.0
2024-09-21 00:00:00.000;TCZP1025;IT0036572;INC20539053;Kalibracja;-;;977.0;IT0036572;TCZP1025;zebra,110xi4300dpi;14J142500573;b2;pakowanie;6500.0;0.0;6500.0;Pó∏roczny;100000.0;39246.0
2024-09-21 00:00:00.000;TCZP1028;IT0004133;INC20539059;Kalibracja;-;;68.0;IT0004133;TCZP1028;110xi4 300 dpi;14J110200110;b2;pakowanie;15350.0;0.0;15350.0;Pó∏roczny;100000.0;1652631.0
2024-09-22 00:00:00.000;TCZP1194;IT0018879;INC20492051;Problem z czujnikiem;-;Zmiana offsetów TOP position, Letf Position, reset default, zmiana pozycji czujnika etykiet;;;;;;;;;;;;;
2024-09-22 00:00:00.000;TCZP1194;IT0018879;INC20507136;Problem z czujnikiem;-;Zmiana pozycji czujnika, kalibracja, zmian offsetów TOP position, Left Position ;;;;;;;;;;;;;
2024-09-25 00:00:00.000;TCZP1132;IT0002440;INC20593282;Kalibracja;-;;285.0;IT0002440;TCZP1132;zebra,110xi4,300dpi;14J133400093;b1;ikea,jupiter;725.0;0.0;725.0;Pó∏roczny;100000.0;4023.0
2024-09-25 00:00:00.000;TCZP3158;IT0021751;INC20593160;Kalibracja;-;;773.0;IT0021751;TCZP3158;hellermann,600dpi;H518CV200900104;b2;tl;5411.0;0.0;5411.0;Pó∏roczny;100000.0;116787.0
2024-09-25 00:00:00.000;TCZP1011;IT0009200;INC20563452;Problem z czujnikiem;-;Usuni´cie przyplejonej etykiety z czujnika etykiet, ustawienie pozycji czujnika, wyczyszczenie czujnika izopropanolem, zmiana offsetów TOP Position, Left Position;351.0;IT0009200;TCZP1011;110 xi4 300;14j150900510;b2;kitting stanowisko lcr 1;1554.0;0.0;1554.0;Kwartalny;100000.0;145582.0
2024-09-25 00:00:00.000;TCZP3198;IT0002288;INC20563727;Uszkodzenie mechaniczne;-;Dogi´cie maskownicy g∏owycy, zmiana pozycji i si∏y gocisku docisków, wyczyszczenia wa∏ka;281.0;IT0002288;TCZP3198;110xi4;14J142500565;b2;miernik 2;16104.0;0.0;16104.0;Pó∏roczny;100000.0;779550.0
2024-09-25 00:00:00.000;TCZP1019;IT0023724;INC20564252;Kalibracja;-;Reset defaults, kalibracja, zmiana offcestów TOP Position Left Position ;819.0;IT0023724;TCZP1019;hellermann,600dpi;H5196V200900007;b4;tl;1846.0;0.0;1846.0;Pó∏roczny;100000.0;205029.0
2024-09-27 00:00:00.000;TCZP4088;IT0038156;INC20629301;Kalibracja;-;;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2024-09-27 00:00:00.000;TCZP3164;IT0017496;INC20609743;Kalibracja;-;;821.0;IT0017496;TCZP3164;hellermann600dpi;H5197V200900004;b1;zoid shelf;2912.0;0.0;2912.0;Pó∏roczny;100000.0;42539.0
2024-09-27 00:00:00.000;TCZP2056;IT0013791;INC20628931;Kalibracja;-;;;;;;;;;;;;;;
2024-09-27 00:00:00.000;TCZP4091;IT0038162;INC20617025;Kalibracja;-;;1027.0;IT0038162;TCZP4091;cl-s631ii 300 dpi;JM632410020;b2;engineering modu∏y;65.0;0.0;65.0;Pó∏roczny;100000.0;13827.0
2024-09-30 00:00:00.000;TCZP3164;IT0017496;TCZP3164 ;Kalibracja;-;reset default, kalibracja zmiana offsetów, TOP Position, Left Position,;821.0;IT0017496;TCZP3164;hellermann600dpi;H5197V200900004;b1;zoid shelf;2912.0;0.0;2912.0;Pó∏roczny;100000.0;42539.0
2024-10-03 00:00:00.000;TCZP2030;IT0013366;INC20702442;Czyszczenie;-;Czyszczenie g∏owicy, zmiana pozycji docisków;454.0;IT0013366;TCZP2030;110xi4 300dpi;14J152400381;b3;stanowisko 3;0.0;0.0;0.0;Pó∏roczny;100000.0;275765.0
2024-10-03 00:00:00.000;TCZP2030;IT0013366;IT0036370;Kalibracja;-;Reset Default, kalibracja, zmiana offsetów ;454.0;IT0013366;TCZP2030;110xi4 300dpi;14J152400381;b3;stanowisko 3;0.0;0.0;0.0;Pó∏roczny;100000.0;275765.0
2024-10-03 00:00:00.000;TCZP3225;IT0036370;INC20728959;Kalibracja;-;Reset default, kalibracja, zmiana offcestów ;936.0;IT0036370;TCZP3225;ttbp6;H521100080;b2;dystrybutor supermarketu;16196.0;0.0;16196.0;Pó∏roczny;100000.0;46648.0
2024-10-03 00:00:00.000;TCZP4088;IT0038156;INC20720068;Wymiana mediow;-;Wymiana kalki na poprawnà ;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2024-10-03 00:00:00.000;TCZP4091;IT0038162;INC20720068;Wymiana mediow;-;Wymiana kalki na poprawny item;1027.0;IT0038162;TCZP4091;cl-s631ii 300 dpi;JM632410020;b2;engineering modu∏y;65.0;0.0;65.0;Pó∏roczny;100000.0;13827.0
2024-10-03 00:00:00.000;TCZP4078;IT0038155;INC20724663;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Wyczyszczenie buforu wydruku w loftwarze;1020.0;IT0038155;TCZP4078;cl-s631ii 300 dpi;JM632410023;b2;engineering modu∏y;66.0;0.0;66.0;Pó∏roczny;100000.0;720.0
2024-10-03 00:00:00.000;TCZP4093;IT0038160;INC20724663;Wymiana mediow;-;Wymiana kalki na prawid∏owy item;1025.0;IT0038160;TCZP4093;cl-s631ii 300 dpi;JM632410011;b2;engineering modu∏y;24.0;0.0;24.0;Pó∏roczny;100000.0;69.0
2024-10-04 00:00:00.000;TCZP4058;IT0024849;INC20765223;Kalibracja;N/D;Kalibracja;887.0;IT0024849;TCZP4058;hellermann,300dpi;H520300006;b4;pakowianie;169.0;0.0;169.0;Pó∏roczny;100000.0;3357.0
2024-10-07 00:00:00.000;TCZP1185;IT0027931;INC20792266;Kalibracja;n/d;Dos∏ownie kalibracja. Mog∏em to zrobiç zdalnie. Nawet jej nie otworzy∏em;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-10-07 00:00:00.000;TCZP1089;IT0001070;INC20797506;Kalibracja;n/d;Drukarka wymaga∏a ustawienia tej blaszki z przodu, co kalke trzyma;332.0;IT0001070;TCZP1089;zebra,110xi4,600dpi;14J123200793;b4;pcb reprogramming;5248.0;0.0;5248.0;Pó∏roczny;100000.0;650340.0
2024-10-08 00:00:00.000;TCZP3153;IT0025047;INC20800443;Problem z czujnikiem;n/d;czujnik by∏ êle wypozycjonowany, nie nachodzi∏ na naklejk´;860.0;IT0025047;TCZP3153;hellermann300dpi;H420C00077;b1;stanowisko ims kolo pem;35908.0;0.0;35908.0;Pó∏roczny;100000.0;192675.0
2024-10-10 00:00:00.000;TCZP3244 ;IT0024204;INC20840594;Kalibracja;-;;727.0;IT0024204;TCZP3244;hellermann,600dpi;H5196V200900010;b4;inspekcja wizualna;1619.0;0.0;1619.0;Pó∏roczny;100000.0;41532.0
2024-10-11 00:00:00.000;TCZP3252;IT0038546;INC20845700;Kalibracja;n/d;Poprawiono media;1031.0;IT0038546;TCZP3252;ttbp3;H422500009;b1;small;465.0;0.0;465.0;Pó∏roczny;100000.0;1784.0
2024-10-10 00:00:00.000;TCZP3182;IT0002252;INC20841846;Kalibracja;-;;81.0;IT0002252;TCZP3182;zebra,110xi4;80J10070276;b2;zwroty;0.0;0.0;0.0;Pó∏roczny;100000.0;357931.0
2024-10-11 00:00:00.000;TCZP1043;IT0003170;INC20823575;Problem sieciowy;-;Restart drukarki, wyczyszczenie g∏owicy, zmiana darkness;133.0;IT0003170;TCZP1043;110xi4 600dpi;14J113900832;b4;magazyn przepakowania;159.0;0.0;159.0;Pó∏roczny;100000.0;480223.0
2024-10-11 00:00:00.000;TCZP3211;IT0022952;INC20859903;Czyszczenie;n/d;Czyszcenie g∏owicy;882.0;IT0022952;TCZP3211;hellermann,300dpi;H4174V200600041;b4;pakowanie;8434.0;0.0;8434.0;Pó∏roczny;100000.0;66950.0
2024-10-11 00:00:00.000;TCZP1047;IT0000850;INC20851690;Kalibracja;-;;162.0;IT0000850;TCZP1047;zebra,110xi4300dpi;14J114000840;b2;stanowisko 1b;16888.0;0.0;16888.0;Pó∏roczny;100000.0;859009.0
