Data Awarii;TCZP;ITNumber;TicketNumber;Rodzaj Naprawy;Non Bom Number;Info;Numer;Numer IT;Tczp;Model;Numer seryjny;Lokalizacja;Linie / projekt;Wydruki w loftware;Wydruki z BAAN;¸àczna liczba wydruków;Okres przeglàdu;Limit wydruków;Total
2024-10-11 00:00:00.000;TCZP1086;IT0019465;INC20855067;Kalibracja;-;;574.0;IT0019465;TCZP1086;zebra,110xi3 plus 300dpi;91C08470294;b2;stanowisko 1b;32406.0;0.0;32406.0;Pó∏roczny;100000.0;783166.0
2024-10-15 00:00:00.000;TCZP2003;IT0000840;INC20887810;Wymiana glowicy;176528;;195.0;IT0000840;TCZP2003;xi4 300 dpi;14J132001174;b3;Dystrybucja;0.0;0.0;0.0;Pó∏roczny;100000.0;121536.0
2024-10-15 00:00:00.000;TCZP2001;IT0012719;INC20889166;Problem sieciowy;-;;447.0;IT0012719;TCZP2001;xi3 plus 300 dpi;91C08080877;b2;naprawy;1110.0;0.0;1110.0;Pó∏roczny;100000.0;50196.0
2024-10-03 00:00:00.000;TCZP1126;IT0038543;INC20743117;Kalibracja;n/d;;1033.0;IT0038543;TCZP1126;ttbp3;H422500011;b1;small;430.0;0.0;430.0;Pó∏roczny;100000.0;1888.0
2024-10-03 00:00:00.000;TCZP1149;IT0027031;INC20735127;Kalibracja;n/d;;985.0;IT0027031;TCZP1149;hellermann,600dpi;H520300009;b2;e/// oslo tl;89.0;0.0;89.0;Pó∏roczny;100000.0;749.0
2024-10-02 00:00:00.000;TCZP1194;IT0018879;INC20743395;Problem sieciowy;n/d;;;;;;;;;;;;;;
2024-10-02 00:00:00.000;TCZP2057;IT0021132;INC20742219;Problem sieciowy;n/d;problem dotyczy drukarek hellermann pod∏àczonych do switcha TCZTS-PROD-147;766.0;IT0021132;TCZP2057;hellermann,300dpi;H4194V200900040;b2;dzielenie 3;2132.0;0.0;2132.0;Pó∏roczny;100000.0;344418.0
2024-10-02 00:00:00.000;TCZP3160;IT0018550;INC20742197;Problem sieciowy;n/d;problem dotyczy drukarek hellermann podlaczonych do switcha TCZTS-prod-147;826.0;IT0018550;TCZP3160;cl-s631 300 dpi;JMGB018368;b2;kitting 4;30117.0;0.0;30117.0;Pó∏roczny;100000.0;276824.0
2024-09-29 00:00:00.000;TCZP3213;IT0023000;INC20639155;Problem sieciowy;n/d;;806.0;IT0023000;TCZP3213;hellermann,300dpi;H416AV200600045;b2;dzielenie 6;3026.0;0.0;3026.0;Pó∏roczny;100000.0;415392.0
2024-09-20 00:00:00.000;TCZP1244;IT0013894;INC20525895;Kalibracja;n/d;;468.0;IT0013894;TCZP1244;zebra,110xi4300dpi;14J161400253;b2;e// oslo pakowanie;22145.0;0.0;22145.0;Pó∏roczny;100000.0;117519.0
2024-09-09 00:00:00.000;...;IT0022957;INC20372282;Kalibracja;n/d;;;;;;;;;;;;;;
2024-09-09 00:00:00.000;TCZP2057;IT0021132;INC20372282;Kalibracja;n/d;;766.0;IT0021132;TCZP2057;hellermann,300dpi;H4194V200900040;b2;dzielenie 3;2132.0;0.0;2132.0;Pó∏roczny;100000.0;344418.0
2024-08-26 00:00:00.000;TCZP1057;IT0028006;INC20198788;Kalibracja;n/d;;912.0;IT0028006;TCZP1057;cl-s631;JMGB021679;b2;x ray;0.0;0.0;0.0;Pó∏roczny;100000.0;336.0
2024-08-21 00:00:00.000;TCZP1185;IT0027931;INC20142881;Kalibracja;n/d;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-10-17 00:00:00.000;TCZP3241;IT0038548;INC20845689;Problem sieciowy;;;1037.0;IT0038548;TCZP3241;ttbp3;H422500002;b1;small;540.0;0.0;540.0;Pó∏roczny;100000.0;2097.0
2024-10-17 00:00:00.000;TCZP4079;IT0038154;INC20892881;Problem z czujnikiem;;;1019.0;IT0038154;TCZP4079;cl-s631ii 300 dpi;JM632410017;b2;engineering modu∏y;63.0;0.0;63.0;Pó∏roczny;100000.0;11375.0
2024-10-17 00:00:00.000;TCZP4081;IT0038152;INC20892881;Problem z czujnikiem;;;1017.0;IT0038152;TCZP4081;cl-s631ii 300 dpi;JM632410024;b2;engineering modu∏y;182.0;0.0;182.0;Pó∏roczny;100000.0;327.0
2024-10-18 00:00:00.000;TCZP1218;IT0011935;INC20932307;Kalibracja;;;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2024-10-18 00:00:00.000;TCZP1250;IT0013873;INC20932392;Kalibracja;;;460.0;IT0013873;TCZP1250;zebra,110xi4300dpi;14J160600078;b2;stanowisko 1a;9489.0;0.0;9489.0;Pó∏roczny;100000.0;179995.0
2024-10-18 00:00:00.000;TCZP3248;IT0024354;INC20968424;Kalibracja;n/d;;728.0;IT0024354;TCZP3248;hellermann,600dpi;H5196V200900009;b4;inspekcja wizualna;247.0;0.0;247.0;Pó∏roczny;100000.0;45550.0
2024-10-19 00:00:00.000;TCZP3159;IT0024352;TPM;Czyszczenie;;;849.0;IT0024352;TCZP3159;bp1300i;H420C00075;b2;dzielenie 4;0.0;0.0;0.0;Pó∏roczny;100000.0;9027.0
2024-10-19 00:00:00.000;TCZP1028;IT0004133;INC20980997;Kalibracja;-;;68.0;IT0004133;TCZP1028;110xi4 300 dpi;14J110200110;b2;pakowanie;15350.0;0.0;15350.0;Pó∏roczny;100000.0;1652631.0
2024-10-21 00:00:00.000;TCZP1057;IT0028006;INC20998487;Kalibracja;n/d;Kalibracja rozwiàza∏a problem z drukowaniem;912.0;IT0028006;TCZP1057;cl-s631;JMGB021679;b2;x ray;0.0;0.0;0.0;Pó∏roczny;100000.0;336.0
2024-10-21 00:00:00.000;TCZP1213;IT0009272;INC20998452;Kalibracja;n/d;Kalibracja rozwiàza∏a problem;359.0;IT0009272;TCZP1213;zebra,110xi4300dpi;14J150900503;b2;full kitting 4;777.0;0.0;777.0;Pó∏roczny;100000.0;312996.0
2024-10-21 00:00:00.000;TCZP4095;IT0038585;TASK5791630;Kalibracja;n/d;kalobracja, reset do defaulta, wypozycjonowanie;1029.0;IT0038585;TCZP4095;ttbp3;H422500005;b1;tyee;625.0;0.0;625.0;Pó∏roczny;100000.0;708.0
2024-10-22 00:00:00.000;TCZP3153;IT0025047;INC21009631;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;kalibracja i usuni´cie nawini´tych naklejek z wa∏ka;860.0;IT0025047;TCZP3153;hellermann300dpi;H420C00077;b1;stanowisko ims kolo pem;35908.0;0.0;35908.0;Pó∏roczny;100000.0;192675.0
2024-10-22 00:00:00.000;TCZP1189;IT0018872;INC20969548;Problem sieciowy;n/d;;560.0;IT0018872;TCZP1189;hellermann,600dpi;H5178V200700013;b3;sqa;90.0;0.0;90.0;Pó∏roczny;100000.0;1092477.0
2024-10-22 00:00:00.000;TCZP1144;IT0036599;INC21015716;Kalibracja;n/d;By∏o za du˝o kalki chyba i nie równo roz∏o˝one dociski.;946.0;IT0036599;TCZP1144;zebra110xiiiiplus;91c08420054;b1;centrumpakowania;520.0;0.0;520.0;Pó∏roczny;100000.0;14288.0
2024-10-22 00:00:00.000;TCZP1218;IT0011935;INC21014749;Kalibracja;n/d;Skalibrowano media and ribbon;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2024-10-21 00:00:00.000;TCZP3203;IT0024174;TASK5791850;Kalibracja;n/d;weryfikacja, zmiana darkness i speed, kalibracja, reset do defaulta, ponowna kalibracja i wypozycjonowanie nadruku;820.0;IT0024174;TCZP3203;hellermann600dpi;H5196V200900011;b2;taygeta;373.0;0.0;373.0;Pó∏roczny;100000.0;2983.0
2024-10-24 00:00:00.000;TCZP1025;IT0036572;INC21038968;Kalibracja;n/d;weryfikacja problemu, wydruki testowe, poprawne na∏o˝enie taÊmy z naklejkami, ponowne wydruki, zdj´cie nadmiaru zuzytej kalki, wydruki testowe, odkr´cenie wygi´tej blaszki przy g∏owicy, wydruki testowe;977.0;IT0036572;TCZP1025;zebra,110xi4300dpi;14J142500573;b2;pakowanie;6500.0;0.0;6500.0;Pó∏roczny;100000.0;39246.0
2024-10-16 00:00:00.000;TCZP2056;IT0013791;INC20920988;Wymiana glowicy;176634 ;Drukarka sie zagrzala, byla goraca i smierdziala plastikiem. Prawdopodobnie spowodowane umyciem glowicy plynem esd przez operatra. Pozniej nie wykrywalo zianstalowanej glowicy.;;;;;;;;;;;;;
2024-10-24 00:00:00.000;TCZP1023;IT0005223;INC21022031;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset defaults ustawieƒ, restart drukarki;338.0;IT0005223;TCZP1023;zebraz4mplus,300dpi;02C07281327;b1;przy maszynie fa0255 a;567.0;0.0;567.0;Pó∏roczny;100000.0;10453.0
2024-10-24 00:00:00.000;TCZP3210;IT0038545;INC21028216;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset defaults ustawien, restart;1035.0;IT0038545;TCZP3210;ttbp3;H422500007;b1;small;430.0;0.0;430.0;Pó∏roczny;100000.0;1718.0
2024-10-24 00:00:00.000;TCZP1126;IT0038543;INC21028216;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;reset defaults ustawien, restart;1033.0;IT0038543;TCZP1126;ttbp3;H422500011;b1;small;430.0;0.0;430.0;Pó∏roczny;100000.0;1888.0
2024-10-24 00:00:00.000;TCZQ0082;IT0037738;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB;1008.0;IT0037738;TCZQ0082;zq630;XXZVJ234202484;b3;magazyn mech;12238.0;0.0;12238.0;Pó∏roczny;100000.0;61325.0
2024-10-24 00:00:00.000;TCZQ0083;IT0037737;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB;1007.0;IT0037737;TCZQ0083;zq630;XXZVJ234202487;b3;magazyn mech;7830.0;0.0;7830.0;Pó∏roczny;100000.0;73728.0
2024-10-24 00:00:00.000;TCZQ0084;IT0037663;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB;1004.0;IT0037663;TCZQ0084;zq630 plus;XXZVJ232703139;b1;magazyn mech;7186.0;0.0;7186.0;Pó∏roczny;100000.0;38025.0
2024-10-27 00:00:00.000;TCZP1177;IT0011927;INC21051604;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;;;;;;;;;;;;;;
2024-10-29 00:00:00.000;TCZP4088;IT0038156;INC21097522;Kalibracja;n/d;G∏owica nie dociska∏a naklejek, problemem by∏ wa∏ek który zosta∏ wyj´ty z miejsca i nie w∏o˝ony odpowiednio;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2024-10-30 00:00:00.000;TCZP3249;IT0017495;INC21110073;Kalibracja;n/d;;959.0;IT0017495;TCZP3249;ttbp6 600 dpi;H520200031;b1;tyee zoid rack bis;5002.0;;5002.0;Pó∏roczny;100000.0;5002.0
2024-10-30 00:00:00.000;TCZP1177;IT0011927;INC21116653;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;;;;;;;;;;;;;;
2024-10-30 00:00:00.000;TCZP1218;IT0011935;INC21119336;Wymiana mediow;n/d;;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2024-10-31 00:00:00.000;TCZQ0083;IT0037737;INC21111506;Problem sieciowy;n/d;;1007.0;IT0037737;TCZQ0083;zq630;XXZVJ234202487;b3;magazyn mech;7830.0;0.0;7830.0;Pó∏roczny;100000.0;73728.0
2024-10-31 00:00:00.000;TCZP3164;IT0017496;INC21122615;Kalibracja;n/d;;821.0;IT0017496;TCZP3164;hellermann600dpi;H5197V200900004;b1;zoid shelf;2912.0;0.0;2912.0;Pó∏roczny;100000.0;42539.0
2024-10-31 00:00:00.000;TCZQ0083;IT0037737;TPM;Kalibracja;;;1007.0;IT0037737;TCZQ0083;zq630;XXZVJ234202487;b3;magazyn mech;7830.0;0.0;7830.0;Pó∏roczny;100000.0;73728.0
2024-10-23 00:00:00.000;TCZP1194;IT0024850;INC21033668;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;Drukarka jest po wymianie p∏yty g∏ównej i nie trzyma znów ustawieƒ. Podmieni∏em bateri´, ale nic to nie da∏o.;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2024-11-04 00:00:00.000;TCZP1194;IT0018879;INC21164739;Kalibracja;n/d;;;;;;;;;;;;;;
2024-11-04 00:00:00.000;TCZP1150;IT0025867;INC21164710;Kalibracja;n/d;;;;;;;;;;;;;;
2024-11-04 00:00:00.000;TCZP4088;IT0038156;INC21167133;Kalibracja;n/d;;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2024-11-05 00:00:00.000;TCZP3227;IT0023153;INC21176992;Kalibracja;n/d;;811.0;IT0023153;TCZP3227;hellermann,300dpi;H4175V200600020;b2;weryfikacja koncówek;259.0;0.0;259.0;Pó∏roczny;100000.0;652934.0
2024-11-05 00:00:00.000;TCZP1086;IT0019465;INC21183663;Kalibracja;n/d;reset do defaulta, kalibracja, wypozycjonowanie nadruku;574.0;IT0019465;TCZP1086;zebra,110xi3 plus 300dpi;91C08470294;b2;stanowisko 1b;32406.0;0.0;32406.0;Pó∏roczny;100000.0;783166.0
2024-11-05 00:00:00.000;TCZP3222;IT0023140;INC21184974;Kalibracja;n/d;weryfikacja problemu, reset do defaulta, kalibracja, wypozycjonowanie nadruku, zmiana docisków;840.0;IT0023140;TCZP3222;ttbp6 600pi;H5196V200900006;b2;laminaty;2084.0;0.0;2084.0;Pó∏roczny;100000.0;60618.0
2024-11-06 00:00:00.000;TCZP1187;IT0002264;INC21193346;Kalibracja;n/d;;275.0;IT0002264;TCZP1187;110xi4  300 dpi;80J101100299;b2;dry box;0.0;0.0;0.0;Pó∏roczny;100000.0;764144.0
2024-11-06 00:00:00.000;TCZP2057;IT0021132;INC21191304;Problem sieciowy;-;reset defaults usawien, wczyszczenie pamieci drukarki;766.0;IT0021132;TCZP2057;hellermann,300dpi;H4194V200900040;b2;dzielenie 3;2132.0;0.0;2132.0;Pó∏roczny;100000.0;344418.0
2024-11-06 00:00:00.000;TCZP3248;IT0024354;INC21205468;Wymiana mediow;n/d;;728.0;IT0024354;TCZP3248;hellermann,600dpi;H5196V200900009;b4;inspekcja wizualna;247.0;0.0;247.0;Pó∏roczny;100000.0;45550.0
2024-11-07 00:00:00.000;TCZP1177;IT0011927;INC21140550;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;;;;;;;;;;;;;;
2024-11-07 00:00:00.000;TCZP0027;IT0002132;INC21140550;Kalibracja;n/d;Drukarka ma zyzytà g∏owic´. Nalezy zakupiç nowà drukark´ mobilnà w zamian za obecnà;615.0;IT0002132;TCZP0027;laser jet 600 m602;CNCVG1V1MR;b2;sprue fa tl;;;0.0;Pó∏roczny;100000.0;
2024-11-07 00:00:00.000;TCZP3190;IT0037291;INC21186677;Kalibracja;n/d;;;;;;;;;;;;;;
2024-11-07 00:00:00.000;TCZP1041;IT0002824;INC21202402;Kalibracja;n/d;;302.0;IT0002824;TCZP1041;zebra,110xi4,300dpi;14j111300021;b3;stanowisko 3;34672.0;0.0;34672.0;Pó∏roczny;100000.0;1757575.0
2024-11-07 00:00:00.000;TCZP1185;IT0027931;INC21210614;Kalibracja;n/d;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2024-11-07 00:00:00.000;TCZP1164;IT0020296;INC21201134;Kalibracja;;;979.0;IT0020296;TCZP1164;hellermannttbp6;H5183V200700031;b2;naprawy e///;1529.0;0.0;1529.0;Pó∏roczny;100000.0;3131.0
2024-11-07 00:00:00.000;TCZP3248;IT0024354;INC21214416;Wymiana mediow;;;728.0;IT0024354;TCZP3248;hellermann,600dpi;H5196V200900009;b4;inspekcja wizualna;247.0;0.0;247.0;Pó∏roczny;100000.0;45550.0
2024-11-08 00:00:00.000;TCZP1086;IT0019465;INC21223211;Kalibracja;n/d;;574.0;IT0019465;TCZP1086;zebra,110xi3 plus 300dpi;91C08470294;b2;stanowisko 1b;32406.0;0.0;32406.0;Pó∏roczny;100000.0;783166.0
2024-11-12 00:00:00.000;TCZP1086;IT0019465;INC21276988;Kalibracja;n/d;Kalka by∏a êle zalo˝ona. Poinformowano operatora o b∏´dzie.;574.0;IT0019465;TCZP1086;zebra,110xi3 plus 300dpi;91C08470294;b2;stanowisko 1b;32406.0;0.0;32406.0;Pó∏roczny;100000.0;783166.0
2024-11-12 00:00:00.000;TCZP1163;IT0003690;INC21256660;Kalibracja;n/d;Drukarka chyba ma problem z trzymaniem ustawieƒ, ale nie zdà˝y∏em zweryfikowaç. Po defaultcie drukuje troch´ lepiej, jednak dalej im nie pasuje;318.0;IT0003690;TCZP1163;zebrazm4plus;02C04410799;b1;narzedziownia,fa-0321;8543.0;0.0;8543.0;Pó∏roczny;100000.0;21034.0
2024-11-18 00:00:00.000;TCZP3203;IT0024174;INC21284372;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Demonta˝ frontu drukarki od rewindera. Zmiana prarametrów Tear- Off, zmiana offsetów, Kalibracja ;820.0;IT0024174;TCZP3203;hellermann600dpi;H5196V200900011;b2;taygeta;373.0;0.0;373.0;Pó∏roczny;100000.0;2983.0
2024-11-19 00:00:00.000;TCZP3170;IT0028325;INC21293613;Kalibracja;n/d;Drukarka robi dziwne niedodruki w okolicach kraw´dzi drukowanego obszaru. Pomog∏o zwi´kszenie darknessu, jednak dalej nie jest idealnie.;923.0;IT0028325;TCZP3170;citizencl-s631ii;JM632260485;b2;kitting 5;88776.0;0.0;88776.0;Pó∏roczny;100000.0;746316.0
2024-11-21 00:00:00.000;TCZP1225;IT0014592;INC21361341;Kalibracja;n/d;kalibracja, wypozycjonowanie nadruku, ustawienie odpowiedniego poziomu darkness;473.0;IT0014592;TCZP1225;zebra,110xi4600dpi;14J163000311;b2;wózek wyjasnien;104.0;0.0;104.0;Pó∏roczny;100000.0;116228.0
2024-11-21 00:00:00.000;TCZP2042;IT0014591;TASK5822753;Kalibracja;n/d;Skalibrowanie drukarki rozwiàza∏o problem;475.0;IT0014591;TCZP2042;zebra,110xi4,300dpi;14J162000035;b3bis;supportwhtl7943stanowisko1;9088.0;0.0;9088.0;Pó∏roczny;100000.0;56606.0
2024-11-22 00:00:00.000;TCZP3244 ;IT0024204;INC21400172;Kalibracja;n/d;Z∏e po∏o˝enie czujnika;727.0;IT0024204;TCZP3244;hellermann,600dpi;H5196V200900010;b4;inspekcja wizualna;1619.0;0.0;1619.0;Pó∏roczny;100000.0;41532.0
2024-11-28 00:00:00.000;TCZP3168;IT0003422;INC21471147;Wymiana glowicy;178176;;304.0;IT0003422;TCZP3168;zebra,110xi4300dpi;14J132900479;b2;kitting 2;0.0;0.0;0.0;Pó∏roczny;100000.0;605970.0
2024-11-28 00:00:00.000;TCZP3186;IT0002771;INC21441000;Czyszczenie;-;Czyszczenie g∏owicy, zmiana darkness, speed ;295.0;IT0002771;TCZP3186;zebra,110xi4,300dpi;80J101100302;b3;stanowisko 7;8549.0;0.0;8549.0;Pó∏roczny;100000.0;240801.0
2024-12-03 00:00:00.000;TCZP1082;IT0012260;INC21521029;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;problemem by∏o u˝ywanie niew∏aÊciwej stacji FF;416.0;IT0012260;TCZP1082;110xi4-600dpi;14J132600393;b2;sprue pakowanie 3;39851.0;0.0;39851.0;Pó∏roczny;100000.0;1181058.0
2024-12-04 00:00:00.000;TCZP1120;IT0013896;INC21540616;Kalibracja;n/d;problem z mediami - pomog∏a kalibracja. Potem pojawi∏ sie problem z brakujàcyn numerem pod barcodem - tutaj pomóg∏ reset do defaulta.;465.0;IT0013896;TCZP1120;zebra,110xi4300dpi;14J161400256;b2;stanowisko 1b;23480.0;0.0;23480.0;Pó∏roczny;100000.0;692179.0
2024-12-04 00:00:00.000;TCZP2082;IT0000665;INC21529668;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z by∏ zwiàzany z konfiguracja  drukarki w baanie;377.0;IT0000665;TCZP2082;zebra,110xi4300dpi;14J103800190;b2;dzielenie 6;0.0;0.0;0.0;Pó∏roczny;100000.0;336493.0
2024-12-04 00:00:00.000;TCZP1018;IT0036600;INC21532835;Kalibracja;-;Zmiana pozycji i si∏y docisków, usuniecie przyklejonych  etykiet z wa∏ka, reset default, zmiana darkness;945.0;IT0036600;TCZP1018;110xi4 300dpi;14J112200147;b1;centrumpakowania;733.0;0.0;733.0;Pó∏roczny;100000.0;8386.0
2024-12-04 00:00:00.000;TCZP1173;IT0013365;INC21528139;Wymiana mediow;-;wymiana kalki na poprawny item, czyszczenie g∏owicy, zmiana offsetów i tear off;453.0;IT0013365;TCZP1173;zebra,110xi4,300dpi;14J151201098;b1;polewejstronienakoncu;8934.0;0.0;8934.0;Pó∏roczny;100000.0;83775.0
2024-12-04 00:00:00.000;TCZP1181;IT0036575;INC21541811;Wymiana glowicy;178334;wymiana g∏owicy, kalibracja;988.0;IT0036575;TCZP1181;zebra,110xi4600dpi;14J141200991;b2;st10pakowanie2;29583.0;0.0;29583.0;Pó∏roczny;100000.0;240665.0
2024-12-04 00:00:00.000;TCZP2006;IT0012405;inc21485209;Czyszczenie;;;989.0;IT0012405;TCZP2006;zebra,110xi4300dpi;14J133400079;b2;stanowisko4;0.0;0.0;0.0;Pó∏roczny;100000.0;0.0
2024-12-05 00:00:00.000;tczp1112;IT0003632;INC21557637;Kalibracja;n/d;;316.0;IT0003632;tczp1112;110xi4 600dpi;14J130300688;b2;dzielenie 4;5.0;0.0;5.0;Pó∏roczny;100000.0;90644.0
2024-12-09 00:00:00.000;TCZP1194;IT0024850;INC21033668;Kalibracja;;;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2024-12-09 00:00:00.000;TCZP1194;IT0024850;INC21593441;Kalibracja;;;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2024-12-11 00:00:00.000;TCZP1182;IT0023337;INC21623348;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset default ustawieƒ drukarki;844.0;IT0023337;TCZP1182;hellermann,300dpi;H420900006;b4;pakowanie;3427.0;0.0;3427.0;Pó∏roczny;100000.0;13749.0
2024-12-13 00:00:00.000;TCZP2057;IT0021132;INC21651796;Problem sieciowy;n/d;wymiana p∏yty g∏ównej;766.0;IT0021132;TCZP2057;hellermann,300dpi;H4194V200900040;b2;dzielenie 3;2132.0;0.0;2132.0;Pó∏roczny;100000.0;344418.0
