Data Awarii;TCZP;ITNumber;TicketNumber;Rodzaj Naprawy;Non Bom Number;Info;Numer;Numer IT;Tczp;Model;Numer seryjny;Lokalizacja;Linie / projekt;Wydruki w loftware;Wydruki z BAAN;¸àczna liczba wydruków;Okres przeglàdu;Limit wydruków;Total
2024-12-14 00:00:00.000;TCZP1088;IT0018390;INC21655920;Kalibracja;;;553.0;IT0018390;TCZP1088;zebra,110xi4600dpi;14J180900031;b2;miernik 2;23021.0;0.0;23021.0;Pó∏roczny;100000.0;859998.0
2024-12-17 00:00:00.000;TCZP1194;IT0024850;INC21688598;Kalibracja;;;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2024-12-18 00:00:00.000;TCZP1088;IT0018390;INC21705230;Kalibracja;n/d;Ustawienie docisków i darknessu. Rwa∏o kalk´;553.0;IT0018390;TCZP1088;zebra,110xi4600dpi;14J180900031;b2;miernik 2;23021.0;0.0;23021.0;Pó∏roczny;100000.0;859998.0
2024-12-20 00:00:00.000;TCZP1198;IT0018871;INC21677879;Kalibracja;N/D;Skalibrowanie drukarki;561.0;IT0018871;TCZP1198;hellermann,600dpi;H5178V200700012;b2;olsudystrybutor;0.0;0.0;0.0;Pó∏roczny;100000.0;1955171.0
2024-12-20 00:00:00.000;TCZP1054;IT0018539;INC21732999;Kalibracja;-;zmiana pozycji docisków, si∏y docisków, zmiana darkness;554.0;IT0018539;TCZP1054;zebra,110xi4300dpi;14J153000048;b2;montaz 2.2;13344.0;0.0;13344.0;Pó∏roczny;100000.0;61521.0
2024-12-23 00:00:00.000;TCZP3179;IT0018041;Inwentaryzacja;Wymiana glowicy;178946;Wymiana g∏owicy;520.0;IT0018041;TCZP3179;zebra,110xi4,300dpi;14J171400076;b4;s3 pallet pack;2173.0;0.0;2173.0;Pó∏roczny;100000.0;385623.0
2025-01-02 00:00:00.000;TCZP1088;IT0018390;INC21869209;Czyszczenie;n/d;czyszczenie czujnika obecnosci papieru;553.0;IT0018390;TCZP1088;zebra,110xi4600dpi;14J180900031;b2;miernik 2;23021.0;0.0;23021.0;Pó∏roczny;100000.0;859998.0
2025-01-07 00:00:00.000;TCZP1194;IT0024850;INC21932901;Kalibracja;n/d;Drukarka po restarcie nie trzyma ustawieƒ.;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2025-01-07 00:00:00.000;TCZP4056;IT0023176;INC21933757;Kalibracja;n/d;zwi´kszenie docisków i kalibracja;814.0;IT0023176;TCZP4056;bp 1600i;H518CV200900082;b4;huddly;3074.0;0.0;3074.0;Pó∏roczny;100000.0;15839.0
2025-01-07 00:00:00.000;TCZP1185;IT0027931;INC21933252;Kalibracja;n/d;Poprawa mediów po za∏o˝eniu przez brygadzist´.;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2025-01-07 00:00:00.000;TCZP1088;IT0018390;INC21933458;Kalibracja;n/d;Zmieniono ustawienia konwersji formatu;553.0;IT0018390;TCZP1088;zebra,110xi4600dpi;14J180900031;b2;miernik 2;23021.0;0.0;23021.0;Pó∏roczny;100000.0;859998.0
2025-01-07 00:00:00.000;TCZP3225;IT0036370;INC21932596;Kalibracja;n/d;èle za∏o˝one media;936.0;IT0036370;TCZP3225;ttbp6;H521100080;b2;dystrybutor supermarketu;16196.0;0.0;16196.0;Pó∏roczny;100000.0;46648.0
2025-01-08 00:00:00.000;TCZP3160;IT0018550;INC21954263;Problem sieciowy;n/d;;826.0;IT0018550;TCZP3160;cl-s631 300 dpi;JMGB018368;b2;kitting 4;30117.0;0.0;30117.0;Pó∏roczny;100000.0;276824.0
2025-01-09 00:00:00.000;TCZP1192;IT0024780;INC21966270;Problem sieciowy;-;clean memory printer, reset default, restart drukarki ;863.0;IT0024780;TCZP1192;hellermann,600dpi;H520300034;b4;tl;1676.0;0.0;1676.0;Pó∏roczny;100000.0;102789.0
2025-01-09 00:00:00.000;TCZP1170;IT0037030;INC21965962;Wymiana mediow;-;poprawne za∏o˝enie etykiet, reset default ustawieƒ;993.0;IT0037030;TCZP1170;bp1300i;H422100005;b3;b3 sortowanie;2238.0;0.0;2238.0;Pó∏roczny;100000.0;6886.0
2025-01-13 00:00:00.000;TCZP1045;IT0036573;INC22003362;Kalibracja;n/d;kalibracja, poprawa u∏o˝enia kalki, wypozycjonowanie nadruku;978.0;IT0036573;TCZP1045;zebra,110xi4600dpi;14J151201244;b2;rox;1164.0;0.0;1164.0;Pó∏roczny;100000.0;42807.0
2025-01-14 00:00:00.000;TCZP1169;IT0036577;INC22015019;Kalibracja;n/d;Drukarka drukowala uciete naklejki. Defautl pomog∏;980.0;IT0036577;TCZP1169;hellermann,600dpi;H5183V200700020;b2;sanowisko5.1;9363.0;0.0;9363.0;Pó∏roczny;100000.0;131121.0
2025-01-14 00:00:00.000;TCZP1030;IT0002779;INC22012660;Wymiana glowicy;179246;Robi∏y si´ paski, kody nie skanowa∏y, wi´c wymieni∏em g∏owic´;296.0;IT0002779;TCZP1030;zebra,110xi3,300dpi;91C07360053;b3;stanowisko 5;0.0;0.0;0.0;Pó∏roczny;100000.0;330878.0
2025-01-14 00:00:00.000;TCZP1212;IT0025877;INC22016397;Problem sieciowy;;;891.0;IT0025877;TCZP1212;ttbp6 600dpi;H520200039;b4;flierpacking;608.0;0.0;608.0;Pó∏roczny;100000.0;2649.0
2025-01-14 00:00:00.000;TCZP1169;IT0036577;INC22017882;Wymiana glowicy;179261;;980.0;IT0036577;TCZP1169;hellermann,600dpi;H5183V200700020;b2;sanowisko5.1;9363.0;0.0;9363.0;Pó∏roczny;100000.0;131121.0
2025-01-16 00:00:00.000;TCZP1235;IT0003786;INC22044473;Kalibracja;n/d;;326.0;IT0003786;TCZP1235;zebra,110xi3plus600dpi;91C05490186;b2;pakowaniepam;4084.0;0.0;4084.0;Pó∏roczny;100000.0;904215.0
2025-01-17 00:00:00.000;TCZP1087;IT0002282;INC22055084;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;brak zasilania;280.0;IT0002282;TCZP1087;zebra,110xi4300dpi;14J142500566;b2;kiting 3;4904.0;0.0;4904.0;Pó∏roczny;100000.0;200028.0
2025-01-17 00:00:00.000;TCZP1076;IT0036456;INC22060441;Kalibracja;n/d;;942.0;IT0036456;TCZP1076;110xi4 600dpi;14J180900024;b4;axis;4606.0;0.0;4606.0;Pó∏roczny;100000.0;6874.0
2025-01-17 00:00:00.000;TCZP3151;IT0021327;INC22016502;Kalibracja;;;769.0;IT0021327;TCZP3151;hellermann300dpi;H4194V200900019;b1;stanowiskoims;17960.0;0.0;17960.0;Pó∏roczny;100000.0;191927.0
2025-01-20 00:00:00.000;TCZP1082;IT0012260;INC22086604;Kalibracja;N/D;Kalibracja ;416.0;IT0012260;TCZP1082;110xi4-600dpi;14J132600393;b2;sprue pakowanie 3;39851.0;0.0;39851.0;Pó∏roczny;100000.0;1181058.0
2025-01-20 00:00:00.000;TCZP1174;IT0007520;IT0007520;Kalibracja;N/D;kalibracja;343.0;IT0007520;TCZP1174;zebra,110xi4300dpi;14j150500691;b2;stanowisko 1a;22116.0;0.0;22116.0;Pó∏roczny;100000.0;807456.0
2025-01-21 00:00:00.000;TCZP1022;IT0003691;INC22086489;Kalibracja;-;zmiana darkness, pozycji docików, wyprosowanie maskownicy g∏owicy;221.0;IT0003691;TCZP1022;zebra,110xi4,300dpi;14J112700681;b1;przymaszyniefa-109;5184.0;0.0;5184.0;Pó∏roczny;100000.0;63897.0
2025-01-22 00:00:00.000;TCZP1194;IT0024850;INC22112329;Kalibracja;n/d;Drukarka dalej nie trzyma ustawieƒ, ustawiono IP i skalibrowano;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2025-01-22 00:00:00.000;TCZP1062;IT0021112;INC22112609;Kalibracja;;;764.0;IT0021112;TCZP1062;ttbp3 (bp1300i);H4194V200900024;b2;miernik 1;46860.0;0.0;46860.0;Pó∏roczny;100000.0;106229.0
2025-01-22 00:00:00.000;TCZP1223;IT0012410;INC22112402;Kalibracja;n/d;Poprawa mediów, lekkie przeczyszczenie drukarki;438.0;IT0012410;TCZP1223;zebra,110xi4600dpi;14J153200523;b2;pakowanie4.5;1265.0;0.0;1265.0;Pó∏roczny;100000.0;316445.0
2025-01-23 00:00:00.000;TCZP1190;IT0018099;INC22137473;Czyszczenie;n/d;Nieprawid∏owo za∏o˝one media. Przeczyszczono zalegajàce naklejki i za∏o˝ono media poprawnie.;529.0;IT0018099;TCZP1190;zebra,110xi4600dpi;14J172100777;b2;nakoncu;33.0;0.0;33.0;Pó∏roczny;100000.0;3341.0
2025-01-23 00:00:00.000;TCZP1214;IT0020344;INC22112372;Kalibracja;n/d;Drukarka coÊ zamuli∏a;732.0;IT0020344;TCZP1214;hellermann,600dpi;H5178V200700009;b4;shearwater;81314.0;0.0;81314.0;Pó∏roczny;100000.0;477000.0
2025-01-24 00:00:00.000;TCZP1143;IT0003178;INC22150095;Wymiana glowicy;179670;Wymiana g∏owicy, kalibracja, zmiana offsetów;308.0;IT0003178;TCZP1143;zebra,110xi4300dpi;14J140200430;b2;kitting 2;384.0;0.0;384.0;Pó∏roczny;100000.0;383904.0
2025-01-24 00:00:00.000;TCZP1213;IT0009272;INC22150095;Wymiana glowicy;179671;Wymiana g∏owicy, kalibracja, zmiana offsetów;359.0;IT0009272;TCZP1213;zebra,110xi4300dpi;14J150900503;b2;full kitting 4;777.0;0.0;777.0;Pó∏roczny;100000.0;312996.0
2025-01-24 00:00:00.000;TCZP1222;IT0012019;INC22150095;Czyszczenie;-;wyczyszczenie g∏owicy, zmiana darkness, kalibracja, zmiana offsetów;410.0;IT0012019;TCZP1222;zebra,110xi4300dpi;14J151100735;b2;kitting 6;440.0;0.0;440.0;Pó∏roczny;100000.0;224419.0
2025-01-24 00:00:00.000;TCZP1180;IT0011903;INC22150095;Czyszczenie;-;Czyszczenie g∏owicy, kalibracja, zmiana darkness, zmiana offsetów;376.0;IT0011903;TCZP1180;zebra,110xi4600dpi;14J114000841;b2;kitting 1;1193.0;0.0;1193.0;Pó∏roczny;100000.0;944212.0
2025-01-27 00:00:00.000;TCZP1062;IT0021112;INC22176163;Kalibracja;n/d;;764.0;IT0021112;TCZP1062;ttbp3 (bp1300i);H4194V200900024;b2;miernik 1;46860.0;0.0;46860.0;Pó∏roczny;100000.0;106229.0
2025-01-27 00:00:00.000;TCZP3151;IT0021327;INC22150300;Kalibracja;n/d;;769.0;IT0021327;TCZP3151;hellermann300dpi;H4194V200900019;b1;stanowiskoims;17960.0;0.0;17960.0;Pó∏roczny;100000.0;191927.0
2025-01-30 00:00:00.000;TCZP1054;IT0018539;INC22212074;Kalibracja;n/d;;554.0;IT0018539;TCZP1054;zebra,110xi4300dpi;14J153000048;b2;montaz 2.2;13344.0;0.0;13344.0;Pó∏roczny;100000.0;61521.0
2025-01-30 00:00:00.000;TCZP1153;IT0004778;INC22214059;Czyszczenie;;;156.0;IT0004778;TCZP1153;zebra,110xi4600dpi;14j132700920;b2;stanowisko 1b;16916.0;0.0;16916.0;Pó∏roczny;100000.0;1476990.0
2025-01-30 00:00:00.000;TCZP1218;IT0011935;INC22214466;Kalibracja;;;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2025-02-01 00:00:00.000;TCZP1056;IT0028324;INC22232812;Kalibracja;n/d;kalibracja pomog∏a z p∏ywajàcym wydrukiem;922.0;IT0028324;TCZP1056;citizencl-s631ii;JM632260487;b2;dry box;2438.0;0.0;2438.0;Pó∏roczny;100000.0;57878.0
2025-02-03 00:00:00.000;TCZP2051;IT0002777;INC22189017;Wymiana glowicy;179953;;138.0;IT0002777;TCZP2051;zebra,110xi4,300dpi;14J111400194;b3;stanowisko6;0.0;0.0;0.0;Pó∏roczny;100000.0;185241.0
2025-02-03 00:00:00.000;TCZP1241;IT0009394;TASK5907025;Czyszczenie;Czyszczenie;;425.0;IT0009394;TCZP1241;zebra,110xi4,300dpi;14J151201087;b3;stara jabra shipping;5969.0;0.0;5969.0;Pó∏roczny;100000.0;111026.0
2025-02-04 00:00:00.000;TCZP3151;IT0021327;INC22266689;Kalibracja;brak;;769.0;IT0021327;TCZP3151;hellermann300dpi;H4194V200900019;b1;stanowiskoims;17960.0;0.0;17960.0;Pó∏roczny;100000.0;191927.0
2025-02-05 00:00:00.000;TCZP1067;IT0028249;INC22283779;Czyszczenie;n/d;czyszczenie g∏owicy rozwiàza∏o problem z niedodrukami;917.0;IT0028249;TCZP1067;hellermann bp bp1300i;H421600076;b2;workshop;43856.0;0.0;43856.0;Pó∏roczny;100000.0;43856.0
2025-02-07 00:00:00.000;TCZP1214;IT0020344;INC22325972;Czyszczenie;n/d;Wyczyszczenie czujników, poprawienie mediów, za∏o˝enie rolki, kalibracja ;732.0;IT0020344;TCZP1214;hellermann,600dpi;H5178V200700009;b4;shearwater;81314.0;0.0;81314.0;Pó∏roczny;100000.0;477000.0
2025-02-11 00:00:00.000;TCZP3218;IT0023177;TASK5917017;Problem z czujnikiem;n/d;Czujnik zosta∏ ustawiony, drukarka zosta∏a skalibrowana, tear off zosta∏ przestawiony ;884.0;IT0023177;TCZP3218;hellerman 600dpi;H518CV200900087;b4;ua/pu test;0.0;0.0;0.0;Pó∏roczny;100000.0;630.0
2025-02-12 00:00:00.000;TCZP1185;IT0027931;tczp1185;Czyszczenie;;;911.0;IT0027931;TCZP1185;ttbp6;H520500022;b3;sprue;5445.0;0.0;5445.0;Pó∏roczny;100000.0;420297.0
2025-02-12 00:00:00.000;TCZP1194;IT0024850;INC22389192;Problem sieciowy;n/d;Karta sieciowa zosta∏a przestawiona na dhcp, dodatkowo potrzebna by∏a kalibracja wydruku;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2025-02-14 00:00:00.000;TCZP1062;IT0021112;INC22358441;Czyszczenie;-;Wyczyszczenie walka Zmiana si∏y i pozycji docisków. ;764.0;IT0021112;TCZP1062;ttbp3 (bp1300i);H4194V200900024;b2;miernik 1;46860.0;0.0;46860.0;Pó∏roczny;100000.0;106229.0
2025-02-14 00:00:00.000;TCZP3247;IT0024353;INC22283580;Kalibracja;-;Reset default, kalibracja, zmiana offcetów;729.0;IT0024353;TCZP3247;hellermann,300dpi;H420C00017;b4;pakowianie;135.0;0.0;135.0;Pó∏roczny;100000.0;1154.0
2025-02-17 00:00:00.000;TCZP1147;IT0002447;INC22457335;Kalibracja;-;Zmiana pozycji i si∏y docisków, zmiana darkness;25.0;IT0002447;TCZP1147;110xi4 600dpi;14J105100109;b4;mmi tl;3035.0;0.0;3035.0;Pó∏roczny;100000.0;132147.0
2025-02-20 00:00:00.000;TCZP4088;IT0038156;INC22500619;Kalibracja;brak;Kalibracja i czyszczenie g∏owicy.;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2025-02-26 00:00:00.000;TCZP3150;IT0025879;INC22574285;Kalibracja;N/D;poprawienie mediow, kalibracja drukarki;890.0;IT0025879;TCZP3150;hellermann,600dpi;H421400125;b4;tl;18827.0;0.0;18827.0;Pó∏roczny;100000.0;269198.0
2025-02-27 00:00:00.000;TCZP1194;IT0024850;INC22586048;Kalibracja;;;886.0;IT0024850;TCZP1194;hellermann,600dpi;H520300012;b4;cba#200_1;5822.0;0.0;5822.0;Pó∏roczny;100000.0;24834.0
2025-02-28 00:00:00.000;TCZP1218;IT0011935;INC22586078;Kalibracja;n/d;Wyglàda jakby drukarka si´ zresetowa∏a do domyÊlnych, b∏àd operatora?;367.0;IT0011935;TCZP1218;zebra,110xi4600dpi;14j114300092;b2;stanowisko 1b;9394.0;0.0;9394.0;Pó∏roczny;100000.0;1932674.0
2025-03-03 00:00:00.000;TCZP4088;IT0038156;INC22621648;Kalibracja;;;1021.0;IT0038156;TCZP4088;cl-s631ii 300 dpi;JM632410009;b2;e/// air linia 1;70.0;0.0;70.0;Pó∏roczny;100000.0;10991.0
2025-03-03 00:00:00.000;TCZP4091;IT0038162;INC22621662;Kalibracja;;;1027.0;IT0038162;TCZP4091;cl-s631ii 300 dpi;JM632410020;b2;engineering modu∏y;65.0;0.0;65.0;Pó∏roczny;100000.0;13827.0
2025-03-05 00:00:00.000;TCZP4056;IT0023176;INC22654022;Kalibracja;-;Reset default ustawieƒ, kalibracja, zmiana offsetów, zmiana darkness;814.0;IT0023176;TCZP4056;bp 1600i;H518CV200900082;b4;huddly;3074.0;0.0;3074.0;Pó∏roczny;100000.0;15839.0
2025-03-06 00:00:00.000;TCZP3227;IT0023153;INC22660944;Kalibracja;N/D;problem z mediami i czytelnoscia nadruku ;811.0;IT0023153;TCZP3227;hellermann,300dpi;H4175V200600020;b2;weryfikacja koncówek;259.0;0.0;259.0;Pó∏roczny;100000.0;652934.0
2025-03-06 00:00:00.000;TCZP3213;IT0023000;INC22661112;Kalibracja;N/D;problem z siecia;806.0;IT0023000;TCZP3213;hellermann,300dpi;H416AV200600045;b2;dzielenie 6;3026.0;0.0;3026.0;Pó∏roczny;100000.0;415392.0
2025-03-10 00:00:00.000;TCZP1019;IT0023724;INC22663154;Problem z czujnikiem;-;Zmiana pozycji czujnika, kalibracja, wyczyszczenie wa∏ka i g∏owicy, zmiana offsetów;819.0;IT0023724;TCZP1019;hellermann,600dpi;H5196V200900007;b4;tl;1846.0;0.0;1846.0;Pó∏roczny;100000.0;205029.0
2025-03-10 00:00:00.000;TCZP1221;IT0014948;TCZP1221;Kalibracja;-;zmiana konwersji dpi, zmiana offsetów, zmiana tear off;516.0;IT0014948;TCZP1221;110xi4 300dpi;14j164501174;b2;stanowisko1a;49550.0;0.0;49550.0;Pó∏roczny;100000.0;597166.0
2025-03-11 00:00:00.000;TCZP1082;IT0012260;INC22722959;Problem sieciowy;n/d;Drukarka traci∏a po∏àczenie przy ruszaniu, zarobienie koƒcówki.;416.0;IT0012260;TCZP1082;110xi4-600dpi;14J132600393;b2;sprue pakowanie 3;39851.0;0.0;39851.0;Pó∏roczny;100000.0;1181058.0
2025-03-11 00:00:00.000;TCZP3160;IT0018550;INC22725467;Problem sieciowy;brak;;826.0;IT0018550;TCZP3160;cl-s631 300 dpi;JMGB018368;b2;kitting 4;30117.0;0.0;30117.0;Pó∏roczny;100000.0;276824.0
2025-03-11 00:00:00.000;TCZP1024;IT0002289;INC22726287;Wymiana glowicy;181193;;82.0;IT0002289;TCZP1024;zebra,110xi4300dpi;14J104300010;b2;kitting 5;1234.0;0.0;1234.0;Pó∏roczny;100000.0;3059863.0
2025-03-14 00:00:00.000;TCZP4094;IT0038159;INC22758436;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Wymiana kabla zasilajacego ;1024.0;IT0038159;TCZP4094;cl-s631ii 300 dpi;JM632410016;b2;podmontaz filtra;54.0;0.0;54.0;Pó∏roczny;100000.0;212.0
2025-03-14 00:00:00.000;TCZP1244;IT0013894;INC22764987;Wymiana glowicy;181372;FLX-PRI-PTR-N00038  ;468.0;IT0013894;TCZP1244;zebra,110xi4300dpi;14J161400253;b2;e// oslo pakowanie;22145.0;0.0;22145.0;Pó∏roczny;100000.0;117519.0
2025-03-14 00:00:00.000;TCZP1182;IT0023337;INC22765511;Kalibracja;;;844.0;IT0023337;TCZP1182;hellermann,300dpi;H420900006;b4;pakowanie;3427.0;0.0;3427.0;Pó∏roczny;100000.0;13749.0
2025-03-17 00:00:00.000;TCZP2003;IT0000840;TASK5961118;Wymiana glowicy;181404;przepalona g∏owica, wymieniona na nowà;195.0;IT0000840;TCZP2003;xi4 300 dpi;14J132001174;b3;Dystrybucja;0.0;0.0;0.0;Pó∏roczny;100000.0;121536.0
2025-03-22 00:00:00.000;TCZP1235;IT0003786;INC22851024;Wymiana mediow;n/d;Nowy typ naklejek nie pasowa∏ do za∏o˝onej kalki;326.0;IT0003786;TCZP1235;zebra,110xi3plus600dpi;91C05490186;b2;pakowaniepam;4084.0;0.0;4084.0;Pó∏roczny;100000.0;904215.0
2025-03-28 00:00:00.000;TCZP1150;IT0023175;INC22917123;Wymiana walka;182883;wymiana wa∏ka i kalibracja;813.0;IT0023175;TCZP1150;hellermann,600dpi;h518cv200900088;b2;dystrybucja st.2;66799.0;0.0;66799.0;Pó∏roczny;100000.0;124704.0
2025-04-01 00:00:00.000;TCZP1224;IT0024938;INC22966556;Uszkodzenie mechaniczne;n/d;Brakowa∏o plastikowej prowadnicy taÊmy, podkrad∏em z jednej z uszkodzonych wybrakowanych drukarek;850.0;IT0024938;TCZP1224;bp1600i;H520200044;b2;laminaty;1401.0;0.0;1401.0;Pó∏roczny;100000.0;58302.0
2025-04-01 00:00:00.000;TCZP1224;IT0024938;INC22979551;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Restart, kalibracja, zmiana offsetów, ;850.0;IT0024938;TCZP1224;bp1600i;H520200044;b2;laminaty;1401.0;0.0;1401.0;Pó∏roczny;100000.0;58302.0
2025-04-02 00:00:00.000;TCZP3252;IT0038546;INC22996232;Czyszczenie;n/d;Czyszczenie i kalibracja;1031.0;IT0038546;TCZP3252;ttbp3;H422500009;b1;small;465.0;0.0;465.0;Pó∏roczny;100000.0;1784.0
2025-04-03 00:00:00.000;TCZP1100;IT0020364;INC22789975;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;wymiana p∏yty g∏ównej;737.0;IT0020364;TCZP1100;hellermann600dpi;H5178V200700015;b1;sealed air;223.0;0.0;223.0;Pó∏roczny;100000.0;10021.0
2025-04-05 00:00:00.000;TCZP1150;IT0023175;INC23021139;Kalibracja;n/d;Zmiana softu, dostrojenie wydruku, ˝eby nie ucina∏a dolnych napisów;813.0;IT0023175;TCZP1150;hellermann,600dpi;h518cv200900088;b2;dystrybucja st.2;66799.0;0.0;66799.0;Pó∏roczny;100000.0;124704.0
2025-04-05 00:00:00.000;TCZP2019;IT0009187;INC23025387;Uszkodzenie mechaniczne;n/d;Skr´cenie drukarki, mi´dzy innymi wypad∏ wa∏ek z prowadnic, docis kalki wymaga∏ prostowania, plus wykonanie kalibracji. Drukarka nie posiada ogranicznika do naklejek;345.0;IT0009187;TCZP2019;zebra,110xi4300dpi;14J150600843;b2;kitting 6;0.0;0.0;0.0;Pó∏roczny;100000.0;145870.0
2025-04-05 00:00:00.000;TCZP4095;IT0038585;INC23025065;Uszkodzenie mechaniczne;n/d;Ca∏y mechanizm zosta∏ zablokowany, wymaga∏o to rozkr´cenia drukarki i przeglàdu ca∏ego uk∏adu nap´dowego. Awaria zosta∏a usuni´ta;1029.0;IT0038585;TCZP4095;ttbp3;H422500005;b1;tyee;625.0;0.0;625.0;Pó∏roczny;100000.0;708.0
2025-04-05 00:00:00.000;TCZP1092;IT0002491;INC23017865;Wymiana walka;183124;Wymiana wa∏ka, wyeksploatowany, pop´kany.;77.0;IT0002491;TCZP1092;zebra,110xi4600dpi;14J111000542;b2;zelowanie;5120.0;0.0;5120.0;Kwartalny;100000.0;160435.0
2025-04-08 00:00:00.000;TCZP3252;IT0038546;INC23066161;Wymiana walka;184209;Wymiana g∏owicy. Czyszczenie. Kalibracja;1031.0;IT0038546;TCZP3252;ttbp3;H422500009;b1;small;465.0;0.0;465.0;Pó∏roczny;100000.0;1784.0
