Data Awarii;TCZP;ITNumber;TicketNumber;Rodzaj Naprawy;Non Bom Number;Info
2024-08-12 00:00:00.000;TCZP1022;IT0003691;INC20031118;Kalibracja;-;
2024-08-12 00:00:00.000;TCZP3151;IT0021327;INC20030996;Problem sieciowy;-;
2024-08-16 00:00:00.000;TCZP1160;IT0037698;INC20080414;Kalibracja;Brak;
2024-08-19 00:00:00.000;TCZP4058;IT0024849;INC20118665;Wymiana czesci;-;wymiana zasilacza
2024-08-19 00:00:00.000;TCZP1056;IT0028324;INC20123212;Kalibracja;Brak;
2024-08-20 00:00:00.000;TCZP1185;IT0027931;INC20130491;Kalibracja;n/d;poluênienie rewindera, kalibracja wydruki testowe, zdj´cie mediów z rewindera i ponowna kalibracja, wypozycjonowanie nadruku
2024-08-20 00:00:00.000;TCZP1185;IT0027931;INC20136948;Kalibracja;n/d;zdjecie zu˝ytych mediów z rewindera, kalibracja, wypozycjonowanie naklejki, ustawienie tear-off
2024-08-21 00:00:00.000;TCZP1185;IT0027931;INC20142881;Kalibracja;-;
2024-08-21 00:00:00.000;TCZP1254;IT0016541;INC20149095;Wymiana paska;N/D;wymiana paska
2024-08-21 00:00:00.000;TCZP1194;IT0018879;INC20144328;Kalibracja;N/D;przywrócenie ustawieƒ fabrycznych drukarki + kalibracja
2024-08-23 00:00:00.000;TCZP1233;IT0013790;INC20159565;Wymiana glowicy;174708;
2024-08-23 00:00:00.000;TCZP1100;IT0020364;TASK5720501;Kalibracja;-;
2024-08-23 00:00:00.000;TCZP2006;IT0012405;INC20168450;Kalibracja;-;
2024-08-23 00:00:00.000;TCZP2072;IT0014996;INC20168450;Kalibracja;-;
2024-08-25 00:00:00.000;TCZP1018;IT0036600;INC20158171;Problem sieciowy;-;Reset default ustawieç
2024-08-25 00:00:00.000;TCZP1174;IT0007520;INC20157735;Kalibracja;-;reset default settings, kalibracja, zmiana offcetów 
2024-08-25 00:00:00.000;TCZP2030;IT0013366;INC20156837;Problem sieciowy;-;Uszkodzony kabel sieciowy. Wymiana Kabla sieciowego
2024-08-26 00:00:00.000;TCZP1159;IT0004206;INC20196082;Wymiana walka;174773;Wyrobiony wa∏ek, nie dociska∏ naklejki w jednym miejscu
2024-08-27 00:00:00.000;TCZP2027;IT0020860;INC20202470;Kalibracja;Brak;
2024-08-27 00:00:00.000;TCZP1169;IT0036577;INC20205604;Kalibracja;Brak;
2024-08-26 00:00:00.000;TCZP1185;IT0027931;INC20203466;Kalibracja;-;
2024-08-27 00:00:00.000;TCZP1109;IT0028323;INC20209386;Kalibracja;-;
2024-08-28 00:00:00.000;TCZP1047;IT0000850;INC20218555;Kalibracja;Brak;
2024-08-28 00:00:00.000;TCZP1194;IT0018879;INC20210328;Kalibracja;Brak;
2024-08-28 00:00:00.000;TCZP2027;IT0020860;INC20218922;Kalibracja;-;
2024-08-29 00:00:00.000;TCZP2007;IT0002395;INC19809382;Wymiana glowicy;174881;Wymiana g∏owicy bo poprzednia by∏a przepalona
2024-08-29 00:00:00.000;TCZP2027;IT0020860;INC20229638;Czyszczenie;n/d;G∏owica by∏a brudna, to jà przetar∏em
2024-09-03 00:00:00.000;TCZP1163;IT0003690;INC20234889;Kalibracja;n/d;Poprawiono po∏o˝enie czujnika naklejek.
2024-09-04 00:00:00.000;TCZP3252;IT0038546;INC20309922;Kalibracja;-;
2024-09-04 00:00:00.000;TCZP1067;IT0028249;INC20311100;Kalibracja;-;
2024-09-05 00:00:00.000;TCZP3164;IT0017496;TASK5736624;Kalibracja;n/d;Problem zosta∏ rozwiàzany przez przywrócenie ustawieƒ domyÊlnych drukarki
2024-09-06 00:00:00.000;TCZP3156;IT0020114;INC20334847;Kalibracja;n/d;Sama kalibracja i sprawdzenie czy media sà dobrze za∏o˝one.
2024-09-06 00:00:00.000;TCZP1088;IT0018390;INC20338041;Kalibracja;n/d;Przeczyszczenie czujników i media and ribbon calibration
2024-09-06 00:00:00.000;TCZP1059;IT0002426;INC20295198;Problem sieciowy;-;Reset default ustawieƒ, restart 
2024-09-09 00:00:00.000;TCZP1185;IT0027931;INC20373961;Kalibracja;-;
2024-09-09 00:00:00.000;TCZP1214;IT0020344;INC20342495;Kalibracja;-;
2024-09-09 00:00:00.000;TCZP2057;IT0021132;INC20372282;Kalibracja;-;
2024-09-10 00:00:00.000;TCZP3213;IT0023000;INC20379408;Problem sieciowy;N/D;Kalibracja pod∏àczenie sieci
2024-09-10 00:00:00.000;TCZP3198;IT0002288;INC20380056;Kalibracja;N/D;Kalibracja etykiety
2024-09-11 00:00:00.000;TCZP2015;IT0002809;INC20373586;Czyszczenie;-;Wyczyszczenie g∏owicy, zmiana speed, darkness, zmiana offcetów 
2024-09-11 00:00:00.000;TCZP3170;IT0028325;INC20396709;Problem z czujnikiem;-;Zmiana pozycji czujnika etykietm, reset defaults, zmiana szykoÊci, darknessu, offcetów. Kalibracja 
2024-09-10 00:00:00.000;TCZP1250;IT0013873;INC20392757;Czyszczenie;n/d;Czyszczenie wa∏ka z mediów
2024-09-10 00:00:00.000;TCZP1187;IT0002264;INC20392757;Czyszczenie;n/d;Czyszczenie wa∏ka z mediów
2024-09-11 00:00:00.000;TCZP3170;IT0028325;INC20402057;Kalibracja;n/d;Ustawienie czujnika i zmiana ustawieƒ w osi poziomej.
2024-09-11 00:00:00.000;TCZP1218;IT0011935;INC20406271;Czyszczenie;n/d;Wyciàgni´cie naklejki, która przyklei∏a si´ do czujnika
2024-09-12 00:00:00.000;TCZP3182;IT0002252;INC20386116;Kalibracja;-;
2024-09-13 00:00:00.000;TCZP3170;IT0028325;INC20425866;Kalibracja;-;
2024-09-13 00:00:00.000;TCZP3170;IT0028325;INC20425866;Kalibracja;n/d;weryfikacja drukarki z Marcinem, wydruki testowe, odstawienie na miejsce, wydruki testowe, ponowna weryfikacja po kolejnym telefonie, restart drukarki, kalibracja, sprawdzenie czujników, sprawdzenie ustawieƒ webowo, ustawienie odpowiedniej wysokoÊci
2024-09-13 00:00:00.000;TCZP1150;IT0025867;INC20429595;Kalibracja;n/d;weryfikacja problemu, restart drukarki, wyzerowanie ustawieƒ, kalibracja wypozycjonowanie wydruku, próba poprawy rozmazanych barcodów, default drukarki, kalibracja, wypozycjonowanie
2024-09-16 00:00:00.000;TCZP1037;IT0014692;INC20431429;Kalibracja;n/d;weryfikacja problemu, pod∏àczenie zewn´trznej karty sieciowej
2024-09-16 00:00:00.000;TCZP1185;IT0027931;INC20469079;Kalibracja;-;Poluênienie rewindera
2024-09-17 00:00:00.000;TCZP3153;IT0025047;INC20481469;Wymiana glowicy;175552;
2024-09-17 00:00:00.000;TCZP2003;IT0000840;INC20432362;Kalibracja;-;
2024-09-20 00:00:00.000;TCZP1092;IT0002491;INC20535329;Kalibracja;-;
2024-09-21 00:00:00.000;TCZP1025;IT0036572;INC20539053;Kalibracja;-;
2024-09-21 00:00:00.000;TCZP1028;IT0004133;INC20539059;Kalibracja;-;
2024-09-22 00:00:00.000;TCZP1194;IT0018879;INC20492051;Problem z czujnikiem;-;Zmiana offsetów TOP position, Letf Position, reset default, zmiana pozycji czujnika etykiet
2024-09-22 00:00:00.000;TCZP1194;IT0018879;INC20507136;Problem z czujnikiem;-;Zmiana pozycji czujnika, kalibracja, zmian offsetów TOP position, Left Position 
2024-09-25 00:00:00.000;TCZP1132;IT0002440;INC20593282;Kalibracja;-;
2024-09-25 00:00:00.000;TCZP3158;IT0021751;INC20593160;Kalibracja;-;
2024-09-25 00:00:00.000;TCZP1011;IT0009200;INC20563452;Problem z czujnikiem;-;Usuni´cie przyplejonej etykiety z czujnika etykiet, ustawienie pozycji czujnika, wyczyszczenie czujnika izopropanolem, zmiana offsetów TOP Position, Left Position
2024-09-25 00:00:00.000;TCZP3198;IT0002288;INC20563727;Uszkodzenie mechaniczne;-;Dogi´cie maskownicy g∏owycy, zmiana pozycji i si∏y gocisku docisków, wyczyszczenia wa∏ka
2024-09-25 00:00:00.000;TCZP1019;IT0023724;INC20564252;Kalibracja;-;Reset defaults, kalibracja, zmiana offcestów TOP Position Left Position 
2024-09-27 00:00:00.000;TCZP4088;IT0038156;INC20629301;Kalibracja;-;
2024-09-27 00:00:00.000;TCZP3164;IT0017496;INC20609743;Kalibracja;-;
2024-09-27 00:00:00.000;TCZP2056;IT0013791;INC20628931;Kalibracja;-;
2024-09-27 00:00:00.000;TCZP4091;IT0038162;INC20617025;Kalibracja;-;
2024-09-30 00:00:00.000;TCZP3164;IT0017496;TCZP3164 ;Kalibracja;-;reset default, kalibracja zmiana offsetów, TOP Position, Left Position,
2024-10-03 00:00:00.000;TCZP2030;IT0013366;INC20702442;Czyszczenie;-;Czyszczenie g∏owicy, zmiana pozycji docisków
2024-10-03 00:00:00.000;TCZP2030;IT0013366;IT0036370;Kalibracja;-;Reset Default, kalibracja, zmiana offsetów 
2024-10-03 00:00:00.000;TCZP3225;IT0036370;INC20728959;Kalibracja;-;Reset default, kalibracja, zmiana offcestów 
2024-10-03 00:00:00.000;TCZP4088;IT0038156;INC20720068;Wymiana mediow;-;Wymiana kalki na poprawnà 
2024-10-03 00:00:00.000;TCZP4091;IT0038162;INC20720068;Wymiana mediow;-;Wymiana kalki na poprawny item
2024-10-03 00:00:00.000;TCZP4078;IT0038155;INC20724663;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Wyczyszczenie buforu wydruku w loftwarze
2024-10-03 00:00:00.000;TCZP4093;IT0038160;INC20724663;Wymiana mediow;-;Wymiana kalki na prawid∏owy item
2024-10-04 00:00:00.000;TCZP4058;IT0024849;INC20765223;Kalibracja;N/D;Kalibracja
2024-10-07 00:00:00.000;TCZP1185;IT0027931;INC20792266;Kalibracja;n/d;Dos∏ownie kalibracja. Mog∏em to zrobiç zdalnie. Nawet jej nie otworzy∏em
2024-10-07 00:00:00.000;TCZP1089;IT0001070;INC20797506;Kalibracja;n/d;Drukarka wymaga∏a ustawienia tej blaszki z przodu, co kalke trzyma
2024-10-08 00:00:00.000;TCZP3153;IT0025047;INC20800443;Problem z czujnikiem;n/d;czujnik by∏ êle wypozycjonowany, nie nachodzi∏ na naklejk´
2024-10-10 00:00:00.000;TCZP3244 ;IT0024204;INC20840594;Kalibracja;-;
2024-10-11 00:00:00.000;TCZP3252;IT0038546;INC20845700;Kalibracja;n/d;Poprawiono media
2024-10-10 00:00:00.000;TCZP3182;IT0002252;INC20841846;Kalibracja;-;
2024-10-11 00:00:00.000;TCZP1043;IT0003170;INC20823575;Problem sieciowy;-;Restart drukarki, wyczyszczenie g∏owicy, zmiana darkness
2024-10-11 00:00:00.000;TCZP3211;IT0022952;INC20859903;Czyszczenie;n/d;Czyszcenie g∏owicy
2024-10-11 00:00:00.000;TCZP1047;IT0000850;INC20851690;Kalibracja;-;
2024-10-11 00:00:00.000;TCZP1086;IT0019465;INC20855067;Kalibracja;-;
2024-10-15 00:00:00.000;TCZP2003;IT0000840;INC20887810;Wymiana glowicy;176528;
2024-10-15 00:00:00.000;TCZP2001;IT0012719;INC20889166;Problem sieciowy;-;
2024-10-03 00:00:00.000;TCZP1126;IT0038543;INC20743117;Kalibracja;n/d;
2024-10-03 00:00:00.000;TCZP1149;IT0027031;INC20735127;Kalibracja;n/d;
2024-10-02 00:00:00.000;TCZP1194;IT0018879;INC20743395;Problem sieciowy;n/d;
2024-10-02 00:00:00.000;TCZP2057;IT0021132;INC20742219;Problem sieciowy;n/d;problem dotyczy drukarek hellermann pod∏àczonych do switcha TCZTS-PROD-147
2024-10-02 00:00:00.000;TCZP3160;IT0018550;INC20742197;Problem sieciowy;n/d;problem dotyczy drukarek hellermann podlaczonych do switcha TCZTS-prod-147
2024-09-29 00:00:00.000;TCZP3213;IT0023000;INC20639155;Problem sieciowy;n/d;
2024-09-20 00:00:00.000;TCZP1244;IT0013894;INC20525895;Kalibracja;n/d;
2024-09-09 00:00:00.000;...;IT0022957;INC20372282;Kalibracja;n/d;
2024-09-09 00:00:00.000;TCZP2057;IT0021132;INC20372282;Kalibracja;n/d;
2024-08-26 00:00:00.000;TCZP1057;IT0028006;INC20198788;Kalibracja;n/d;
2024-08-21 00:00:00.000;TCZP1185;IT0027931;INC20142881;Kalibracja;n/d;
2024-10-17 00:00:00.000;TCZP3241;IT0038548;INC20845689;Problem sieciowy;n/a;
2024-10-17 00:00:00.000;TCZP4079;IT0038154;INC20892881;Problem z czujnikiem;n/a;
2024-10-17 00:00:00.000;TCZP4081;IT0038152;INC20892881;Problem z czujnikiem;n/a;
2024-10-18 00:00:00.000;TCZP1218;IT0011935;INC20932307;Kalibracja;n/a;
2024-10-18 00:00:00.000;TCZP1250;IT0013873;INC20932392;Kalibracja;n/a;
2024-10-18 00:00:00.000;TCZP3248;IT0024354;INC20968424;Kalibracja;n/d;
2024-10-19 00:00:00.000;TCZP3159;IT0024352;TPM;Czyszczenie;n/a;
2024-10-19 00:00:00.000;TCZP1028;IT0004133;INC20980997;Kalibracja;-;
2024-10-21 00:00:00.000;TCZP1057;IT0028006;INC20998487;Kalibracja;n/d;Kalibracja rozwiàza∏a problem z drukowaniem
2024-10-21 00:00:00.000;TCZP1213;IT0009272;INC20998452;Kalibracja;n/d;Kalibracja rozwiàza∏a problem
2024-10-21 00:00:00.000;TCZP4095;IT0038585;TASK5791630;Kalibracja;n/d;kalobracja, reset do defaulta, wypozycjonowanie
2024-10-22 00:00:00.000;TCZP3153;IT0025047;INC21009631;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;kalibracja i usuni´cie nawini´tych naklejek z wa∏ka
2024-10-22 00:00:00.000;TCZP1189;IT0018872;INC20969548;Problem sieciowy;n/d;
2024-10-22 00:00:00.000;TCZP1144;IT0036599;INC21015716;Kalibracja;n/d;By∏o za du˝o kalki chyba i nie równo roz∏o˝one dociski.
2024-10-22 00:00:00.000;TCZP1218;IT0011935;INC21014749;Kalibracja;n/d;Skalibrowano media and ribbon
2024-10-21 00:00:00.000;TCZP3203;IT0024174;TASK5791850;Kalibracja;n/d;weryfikacja, zmiana darkness i speed, kalibracja, reset do defaulta, ponowna kalibracja i wypozycjonowanie nadruku
2024-10-24 00:00:00.000;TCZP1025;IT0036572;INC21038968;Kalibracja;n/d;weryfikacja problemu, wydruki testowe, poprawne na∏o˝enie taÊmy z naklejkami, ponowne wydruki, zdj´cie nadmiaru zuzytej kalki, wydruki testowe, odkr´cenie wygi´tej blaszki przy g∏owicy, wydruki testowe
2024-10-16 00:00:00.000;TCZP2056;IT0013791;INC20920988;Wymiana glowicy;176634 ;Drukarka sie zagrzala, byla goraca i smierdziala plastikiem. Prawdopodobnie spowodowane umyciem glowicy plynem esd przez operatra. Pozniej nie wykrywalo zianstalowanej glowicy.
2024-10-24 00:00:00.000;TCZP1023;IT0005223;INC21022031;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset defaults ustawieƒ, restart drukarki
2024-10-24 00:00:00.000;TCZP3210;IT0038545;INC21028216;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset defaults ustawien, restart
2024-10-24 00:00:00.000;TCZP1126;IT0038543;INC21028216;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;reset defaults ustawien, restart
2024-10-24 00:00:00.000;TCZQ0082;IT0037738;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB
2024-10-24 00:00:00.000;TCZQ0083;IT0037737;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB
2024-10-24 00:00:00.000;TCZQ0084;IT0037663;INC21042293;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z sesja w IB
2024-10-27 00:00:00.000;TCZP1177;IT0011927;INC21051604;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;
2024-10-29 00:00:00.000;TCZP4088;IT0038156;INC21097522;Kalibracja;n/d;G∏owica nie dociska∏a naklejek, problemem by∏ wa∏ek który zosta∏ wyj´ty z miejsca i nie w∏o˝ony odpowiednio
2024-10-30 00:00:00.000;TCZP3249;IT0017495;INC21110073;Kalibracja;n/d;
2024-10-30 00:00:00.000;TCZP1177;IT0011927;INC21116653;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;
2024-10-30 00:00:00.000;TCZP1218;IT0011935;INC21119336;Wymiana mediow;n/d;
