Data Awarii;TCZP;ITNumber;TicketNumber;Rodzaj Naprawy;Non Bom Number;Info
2024-10-31 00:00:00.000;TCZQ0083;IT0037737;INC21111506;Problem sieciowy;n/d;
2024-10-31 00:00:00.000;TCZP3164;IT0017496;INC21122615;Kalibracja;n/d;
2024-10-31 00:00:00.000;TCZQ0083;IT0037737;TPM;Kalibracja;n/a;
2024-10-23 00:00:00.000;TCZP1194;IT0024850;INC21033668;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;Drukarka jest po wymianie p∏yty g∏ównej i nie trzyma znów ustawieƒ. Podmieni∏em bateri´, ale nic to nie da∏o.
2024-11-04 00:00:00.000;TCZP1194;IT0018879;INC21164739;Kalibracja;n/d;
2024-11-04 00:00:00.000;TCZP1150;IT0025867;INC21164710;Kalibracja;n/d;
2024-11-04 00:00:00.000;TCZP4088;IT0038156;INC21167133;Kalibracja;n/d;
2024-11-05 00:00:00.000;TCZP3227;IT0023153;INC21176992;Kalibracja;n/d;
2024-11-05 00:00:00.000;TCZP1086;IT0019465;INC21183663;Kalibracja;n/d;reset do defaulta, kalibracja, wypozycjonowanie nadruku
2024-11-05 00:00:00.000;TCZP3222;IT0023140;INC21184974;Kalibracja;n/d;weryfikacja problemu, reset do defaulta, kalibracja, wypozycjonowanie nadruku, zmiana docisków
2024-11-06 00:00:00.000;TCZP1187;IT0002264;INC21193346;Kalibracja;n/d;
2024-11-06 00:00:00.000;TCZP2057;IT0021132;INC21191304;Problem sieciowy;-;reset defaults usawien, wczyszczenie pamieci drukarki
2024-11-06 00:00:00.000;TCZP3248;IT0024354;INC21205468;Wymiana mediow;n/d;
2024-11-07 00:00:00.000;TCZP1177;IT0011927;INC21140550;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;
2024-11-07 00:00:00.000;TCZP0027;IT0002132;INC21140550;Kalibracja;n/d;Drukarka ma zyzytà g∏owic´. Nalezy zakupiç nowà drukark´ mobilnà w zamian za obecnà
2024-11-07 00:00:00.000;TCZP3190;IT0037291;INC21186677;Kalibracja;n/d;
2024-11-07 00:00:00.000;TCZP1041;IT0002824;INC21202402;Kalibracja;n/d;
2024-11-07 00:00:00.000;TCZP1185;IT0027931;INC21210614;Kalibracja;n/d;
2024-11-07 00:00:00.000;TCZP1164;IT0020296;INC21201134;Kalibracja;n/a;
2024-11-07 00:00:00.000;TCZP3248;IT0024354;INC21214416;Wymiana mediow;n/a;
2024-11-08 00:00:00.000;TCZP1086;IT0019465;INC21223211;Kalibracja;n/d;
2024-11-12 00:00:00.000;TCZP1086;IT0019465;INC21276988;Kalibracja;n/d;Kalka by∏a êle zalo˝ona. Poinformowano operatora o b∏´dzie.
2024-11-12 00:00:00.000;TCZP1163;IT0003690;INC21256660;Kalibracja;n/d;Drukarka chyba ma problem z trzymaniem ustawieƒ, ale nie zdà˝y∏em zweryfikowaç. Po defaultcie drukuje troch´ lepiej, jednak dalej im nie pasuje
2024-11-18 00:00:00.000;TCZP3203;IT0024174;INC21284372;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Demonta˝ frontu drukarki od rewindera. Zmiana prarametrów Tear- Off, zmiana offsetów, Kalibracja 
2024-11-19 00:00:00.000;TCZP3170;IT0028325;INC21293613;Kalibracja;n/d;Drukarka robi dziwne niedodruki w okolicach kraw´dzi drukowanego obszaru. Pomog∏o zwi´kszenie darknessu, jednak dalej nie jest idealnie.
2024-11-21 00:00:00.000;TCZP1225;IT0014592;INC21361341;Kalibracja;n/d;kalibracja, wypozycjonowanie nadruku, ustawienie odpowiedniego poziomu darkness
2024-11-21 00:00:00.000;TCZP2042;IT0014591;TASK5822753;Kalibracja;n/d;Skalibrowanie drukarki rozwiàza∏o problem
2024-11-22 00:00:00.000;TCZP3244 ;IT0024204;INC21400172;Kalibracja;n/d;Z∏e po∏o˝enie czujnika
2024-11-28 00:00:00.000;TCZP3168;IT0003422;INC21471147;Wymiana glowicy;178176;
2024-11-28 00:00:00.000;TCZP3186;IT0002771;INC21441000;Czyszczenie;-;Czyszczenie g∏owicy, zmiana darkness, speed 
2024-12-03 00:00:00.000;TCZP1082;IT0012260;INC21521029;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;problemem by∏o u˝ywanie niew∏aÊciwej stacji FF
2024-12-04 00:00:00.000;TCZP1120;IT0013896;INC21540616;Kalibracja;n/d;problem z mediami - pomog∏a kalibracja. Potem pojawi∏ sie problem z brakujàcyn numerem pod barcodem - tutaj pomóg∏ reset do defaulta.
2024-12-04 00:00:00.000;TCZP2082;IT0000665;INC21529668;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Problem z by∏ zwiàzany z konfiguracja  drukarki w baanie
2024-12-04 00:00:00.000;TCZP1018;IT0036600;INC21532835;Kalibracja;-;Zmiana pozycji i si∏y docisków, usuniecie przyklejonych  etykiet z wa∏ka, reset default, zmiana darkness
2024-12-04 00:00:00.000;TCZP1173;IT0013365;INC21528139;Wymiana mediow;-;wymiana kalki na poprawny item, czyszczenie g∏owicy, zmiana offsetów i tear off
2024-12-04 00:00:00.000;TCZP1181;IT0036575;INC21541811;Wymiana glowicy;178334;wymiana g∏owicy, kalibracja
2024-12-04 00:00:00.000;TCZP2006;IT0012405;inc21485209;Czyszczenie;n/a;
2024-12-05 00:00:00.000;tczp1112;IT0003632;INC21557637;Kalibracja;n/d;
2024-12-09 00:00:00.000;TCZP1194;IT0024850;INC21033668;Kalibracja;n/a;
2024-12-09 00:00:00.000;TCZP1194;IT0024850;INC21593441;Kalibracja;n/a;
2024-12-11 00:00:00.000;TCZP1182;IT0023337;INC21623348;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Reset default ustawieƒ drukarki
2024-12-13 00:00:00.000;TCZP2057;IT0021132;INC21651796;Problem sieciowy;n/d;wymiana p∏yty g∏ównej
2024-12-14 00:00:00.000;TCZP1088;IT0018390;INC21655920;Kalibracja;n/a;
2024-12-17 00:00:00.000;TCZP1194;IT0024850;INC21688598;Kalibracja;n/a;
2024-12-18 00:00:00.000;TCZP1088;IT0018390;INC21705230;Kalibracja;n/d;Ustawienie docisków i darknessu. Rwa∏o kalk´
2024-12-20 00:00:00.000;TCZP1198;IT0018871;INC21677879;Kalibracja;N/D;Skalibrowanie drukarki
2024-12-20 00:00:00.000;TCZP1054;IT0018539;INC21732999;Kalibracja;-;zmiana pozycji docisków, si∏y docisków, zmiana darkness
2024-12-23 00:00:00.000;TCZP3179;IT0018041;Inwentaryzacja;Wymiana glowicy;178946;Wymiana g∏owicy
2025-01-02 00:00:00.000;TCZP1088;IT0018390;INC21869209;Czyszczenie;n/d;czyszczenie czujnika obecnosci papieru
2025-01-07 00:00:00.000;TCZP1194;IT0024850;INC21932901;Kalibracja;n/d;Drukarka po restarcie nie trzyma ustawieƒ.
2025-01-07 00:00:00.000;TCZP4056;IT0023176;INC21933757;Kalibracja;n/d;zwi´kszenie docisków i kalibracja
2025-01-07 00:00:00.000;TCZP1185;IT0027931;INC21933252;Kalibracja;n/d;Poprawa mediów po za∏o˝eniu przez brygadzist´.
2025-01-07 00:00:00.000;TCZP1088;IT0018390;INC21933458;Kalibracja;n/d;Zmieniono ustawienia konwersji formatu
2025-01-07 00:00:00.000;TCZP3225;IT0036370;INC21932596;Kalibracja;n/d;èle za∏o˝one media
2025-01-08 00:00:00.000;TCZP3160;IT0018550;INC21954263;Problem sieciowy;n/d;
2025-01-09 00:00:00.000;TCZP1192;IT0024780;INC21966270;Problem sieciowy;-;clean memory printer, reset default, restart drukarki 
2025-01-09 00:00:00.000;TCZP1170;IT0037030;INC21965962;Wymiana mediow;-;poprawne za∏o˝enie etykiet, reset default ustawieƒ
2025-01-13 00:00:00.000;TCZP1045;IT0036573;INC22003362;Kalibracja;n/d;kalibracja, poprawa u∏o˝enia kalki, wypozycjonowanie nadruku
2025-01-14 00:00:00.000;TCZP1169;IT0036577;INC22015019;Kalibracja;n/d;Drukarka drukowala uciete naklejki. Defautl pomog∏
2025-01-14 00:00:00.000;TCZP1030;IT0002779;INC22012660;Wymiana glowicy;179246;Robi∏y si´ paski, kody nie skanowa∏y, wi´c wymieni∏em g∏owic´
2025-01-14 00:00:00.000;TCZP1212;IT0025877;INC22016397;Problem sieciowy;n/a;
2025-01-14 00:00:00.000;TCZP1169;IT0036577;INC22017882;Wymiana glowicy;179261;
2025-01-16 00:00:00.000;TCZP1235;IT0003786;INC22044473;Kalibracja;n/d;
2025-01-17 00:00:00.000;TCZP1087;IT0002282;INC22055084;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;brak zasilania
2025-01-17 00:00:00.000;TCZP1076;IT0036456;INC22060441;Kalibracja;n/d;
2025-01-17 00:00:00.000;TCZP3151;IT0021327;INC22016502;Kalibracja;n/a;
2025-01-20 00:00:00.000;TCZP1082;IT0012260;INC22086604;Kalibracja;N/D;Kalibracja 
2025-01-20 00:00:00.000;TCZP1174;IT0007520;IT0007520;Kalibracja;N/D;kalibracja
2025-01-21 00:00:00.000;TCZP1022;IT0003691;INC22086489;Kalibracja;-;zmiana darkness, pozycji docików, wyprosowanie maskownicy g∏owicy
2025-01-22 00:00:00.000;TCZP1194;IT0024850;INC22112329;Kalibracja;n/d;Drukarka dalej nie trzyma ustawieƒ, ustawiono IP i skalibrowano
2025-01-22 00:00:00.000;TCZP1062;IT0021112;INC22112609;Kalibracja;n/a;
2025-01-22 00:00:00.000;TCZP1223;IT0012410;INC22112402;Kalibracja;n/d;Poprawa mediów, lekkie przeczyszczenie drukarki
2025-01-23 00:00:00.000;TCZP1190;IT0018099;INC22137473;Czyszczenie;n/d;Nieprawid∏owo za∏o˝one media. Przeczyszczono zalegajàce naklejki i za∏o˝ono media poprawnie.
2025-01-23 00:00:00.000;TCZP1214;IT0020344;INC22112372;Kalibracja;n/d;Drukarka coÊ zamuli∏a
2025-01-24 00:00:00.000;TCZP1143;IT0003178;INC22150095;Wymiana glowicy;179670;Wymiana g∏owicy, kalibracja, zmiana offsetów
2025-01-24 00:00:00.000;TCZP1213;IT0009272;INC22150095;Wymiana glowicy;179671;Wymiana g∏owicy, kalibracja, zmiana offsetów
2025-01-24 00:00:00.000;TCZP1222;IT0012019;INC22150095;Czyszczenie;-;wyczyszczenie g∏owicy, zmiana darkness, kalibracja, zmiana offsetów
2025-01-24 00:00:00.000;TCZP1180;IT0011903;INC22150095;Czyszczenie;-;Czyszczenie g∏owicy, kalibracja, zmiana darkness, zmiana offsetów
2025-01-27 00:00:00.000;TCZP1062;IT0021112;INC22176163;Kalibracja;n/d;
2025-01-27 00:00:00.000;TCZP3151;IT0021327;INC22150300;Kalibracja;n/d;
2025-01-30 00:00:00.000;TCZP1054;IT0018539;INC22212074;Kalibracja;n/d;
2025-01-30 00:00:00.000;TCZP1153;IT0004778;INC22214059;Czyszczenie;n/a;
2025-01-30 00:00:00.000;TCZP1218;IT0011935;INC22214466;Kalibracja;n/a;
2025-02-01 00:00:00.000;TCZP1056;IT0028324;INC22232812;Kalibracja;n/d;kalibracja pomog∏a z p∏ywajàcym wydrukiem
2025-02-03 00:00:00.000;TCZP2051;IT0002777;INC22189017;Wymiana glowicy;179953;
2025-02-03 00:00:00.000;TCZP1241;IT0009394;TASK5907025;Czyszczenie;Czyszczenie;
2025-02-04 00:00:00.000;TCZP3151;IT0021327;INC22266689;Kalibracja;brak;
2025-02-05 00:00:00.000;TCZP1067;IT0028249;INC22283779;Czyszczenie;n/d;czyszczenie g∏owicy rozwiàza∏o problem z niedodrukami
2025-02-07 00:00:00.000;TCZP1214;IT0020344;INC22325972;Czyszczenie;n/d;Wyczyszczenie czujników, poprawienie mediów, za∏o˝enie rolki, kalibracja 
2025-02-11 00:00:00.000;TCZP3218;IT0023177;TASK5917017;Problem z czujnikiem;n/d;Czujnik zosta∏ ustawiony, drukarka zosta∏a skalibrowana, tear off zosta∏ przestawiony 
2025-02-12 00:00:00.000;TCZP1185;IT0027931;tczp1185;Czyszczenie;n/a;
2025-02-12 00:00:00.000;TCZP1194;IT0024850;INC22389192;Problem sieciowy;n/d;Karta sieciowa zosta∏a przestawiona na dhcp, dodatkowo potrzebna by∏a kalibracja wydruku
2025-02-14 00:00:00.000;TCZP1062;IT0021112;INC22358441;Czyszczenie;-;Wyczyszczenie walka Zmiana si∏y i pozycji docisków. 
2025-02-14 00:00:00.000;TCZP3247;IT0024353;INC22283580;Kalibracja;-;Reset default, kalibracja, zmiana offcetów
2025-02-17 00:00:00.000;TCZP1147;IT0002447;INC22457335;Kalibracja;-;Zmiana pozycji i si∏y docisków, zmiana darkness
2025-02-20 00:00:00.000;TCZP4088;IT0038156;INC22500619;Kalibracja;brak;Kalibracja i czyszczenie g∏owicy.
2025-02-26 00:00:00.000;TCZP3150;IT0025879;INC22574285;Kalibracja;N/D;poprawienie mediow, kalibracja drukarki
2025-02-27 00:00:00.000;TCZP1194;IT0024850;INC22586048;Kalibracja;n/a;
2025-02-28 00:00:00.000;TCZP1218;IT0011935;INC22586078;Kalibracja;n/d;Wyglàda jakby drukarka si´ zresetowa∏a do domyÊlnych, b∏àd operatora?
2025-03-03 00:00:00.000;TCZP4088;IT0038156;INC22621648;Kalibracja;n/a;
2025-03-03 00:00:00.000;TCZP4091;IT0038162;INC22621662;Kalibracja;n/a;
2025-03-05 00:00:00.000;TCZP4056;IT0023176;INC22654022;Kalibracja;-;Reset default ustawieƒ, kalibracja, zmiana offsetów, zmiana darkness
2025-03-06 00:00:00.000;TCZP3227;IT0023153;INC22660944;Kalibracja;N/D;problem z mediami i czytelnoscia nadruku 
2025-03-06 00:00:00.000;TCZP3213;IT0023000;INC22661112;Kalibracja;N/D;problem z siecia
2025-03-10 00:00:00.000;TCZP1019;IT0023724;INC22663154;Problem z czujnikiem;-;Zmiana pozycji czujnika, kalibracja, wyczyszczenie wa∏ka i g∏owicy, zmiana offsetów
2025-03-10 00:00:00.000;TCZP1221;IT0014948;TCZP1221;Kalibracja;-;zmiana konwersji dpi, zmiana offsetów, zmiana tear off
2025-03-11 00:00:00.000;TCZP1082;IT0012260;INC22722959;Problem sieciowy;n/d;Drukarka traci∏a po∏àczenie przy ruszaniu, zarobienie koƒcówki.
2025-03-11 00:00:00.000;TCZP3160;IT0018550;INC22725467;Problem sieciowy;brak;
2025-03-11 00:00:00.000;TCZP1024;IT0002289;INC22726287;Wymiana glowicy;181193;
2025-03-14 00:00:00.000;TCZP4094;IT0038159;INC22758436;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Wymiana kabla zasilajacego 
2025-03-14 00:00:00.000;TCZP1244;IT0013894;INC22764987;Wymiana glowicy;181372;FLX-PRI-PTR-N00038  
2025-03-14 00:00:00.000;TCZP1182;IT0023337;INC22765511;Kalibracja;n/a;
2025-03-17 00:00:00.000;TCZP2003;IT0000840;TASK5961118;Wymiana glowicy;181404;przepalona g∏owica, wymieniona na nowà
2025-03-22 00:00:00.000;TCZP1235;IT0003786;INC22851024;Wymiana mediow;n/d;Nowy typ naklejek nie pasowa∏ do za∏o˝onej kalki
2025-03-28 00:00:00.000;TCZP1150;IT0023175;INC22917123;Wymiana walka;182883;wymiana wa∏ka i kalibracja
2025-04-01 00:00:00.000;TCZP1224;IT0024938;INC22966556;Uszkodzenie mechaniczne;n/d;Brakowa∏o plastikowej prowadnicy taÊmy, podkrad∏em z jednej z uszkodzonych wybrakowanych drukarek
2025-04-01 00:00:00.000;TCZP1224;IT0024938;INC22979551;.Nie jestem w stanie wybraç odpowiedniej kategorii;-;Restart, kalibracja, zmiana offsetów, 
2025-04-02 00:00:00.000;TCZP3252;IT0038546;INC22996232;Czyszczenie;n/d;Czyszczenie i kalibracja
2025-04-03 00:00:00.000;TCZP1100;IT0020364;INC22789975;.Nie jestem w stanie wybraç odpowiedniej kategorii;n/d;wymiana p∏yty g∏ównej
2025-04-05 00:00:00.000;TCZP1150;IT0023175;INC23021139;Kalibracja;n/d;Zmiana softu, dostrojenie wydruku, ˝eby nie ucina∏a dolnych napisów
2025-04-05 00:00:00.000;TCZP2019;IT0009187;INC23025387;Uszkodzenie mechaniczne;n/d;Skr´cenie drukarki, mi´dzy innymi wypad∏ wa∏ek z prowadnic, docis kalki wymaga∏ prostowania, plus wykonanie kalibracji. Drukarka nie posiada ogranicznika do naklejek
2025-04-05 00:00:00.000;TCZP4095;IT0038585;INC23025065;Uszkodzenie mechaniczne;n/d;Ca∏y mechanizm zosta∏ zablokowany, wymaga∏o to rozkr´cenia drukarki i przeglàdu ca∏ego uk∏adu nap´dowego. Awaria zosta∏a usuni´ta
2025-04-05 00:00:00.000;TCZP1092;IT0002491;INC23017865;Wymiana walka;183124;Wymiana wa∏ka, wyeksploatowany, pop´kany.
2025-04-08 00:00:00.000;TCZP3252;IT0038546;INC23066161;Wymiana walka;184209;Wymiana g∏owicy. Czyszczenie. Kalibracja